@0000 00400074
@00B4 D9001715
@00B5 E2C8F03A
@00B6 D9C00183
@00B7 D9000615
@00B8 110004C3
@00B9 11800643
@00BA 93EAF03A
@00BB D9400617
@00BC 21C8F03A
@00BD AA2EF03A
@00BE 2188F03A
@00BF 25C8F03A
@00C0 2148F03A
@00C1 D9001815
@00C2 9A08F03A
@00C3 7468F03A
@00C4 2308F03A
@00C5 DD400815
@00C6 DDC00315
@00C7 DF000515
@00C8 D9000915
@00C9 A0EAF03A
@00CA D94001C3
@00CB DD000A15
@00CC 15000483
@00CD 11000603
@00CE DDC00917
@00CF A168F03A
@00D0 A128F03A
@00D1 A5E8F03A
@00D2 A568F03A
@00D3 DD400B15
@00D4 732AF03A
@00D5 DD001915
@00D6 AA68F03A
@00D7 A2A8F03A
@00D8 DD000C15
@00D9 DF000C17
@00DA 15000443
@00DB 5CAEF03A
@00DC BA6EF03A
@00DD E528F03A
@00DE DD001A15
@00DF BAAEF03A
@00E0 15000403
@00E1 B9EEF03A
@00E2 B9AEF03A
@00E3 BD28F03A
@00E4 1CE6F03A
@00E5 31EEF03A
@00E6 DCC00D15
@00E7 B966F03A
@00E8 9926F03A
@00E9 DCC00715
@00EA DD001B15
@00EB 14C003C3
@00EC DD000717
@00ED DF000D17
@00EE 64A4F03A
@00EF A4E6F03A
@00F0 15000383
@00F1 9F26F03A
@00F2 DCC01C15
@00F3 2166F03A
@00F4 9D28F03A
@00F5 DD001D15
@00F6 6BE8F03A
@00F7 DD000E15
@00F8 DF000E17
@00F9 15000343
@00FA DC800F15
@00FB 72E4F03A
@00FC E528F03A
@00FD 17000303
@00FE DD001E15
@00FF 8A28F03A
@0100 A738F03A
@0101 DF001F15
@0102 DF000F17
@0103 DC801015
@0104 E4B8F03A
@0105 148002C3
@0106 E4A4F03A
@0107 DC802015
@0108 8264F03A
@0109 1AF8F03A
@010A DC801115
@010B DF001215
@010C E2A4F03A
@010D DF001117
@010E DC801315
@010F 5B56F03A
@0110 E4B8F03A
@0111 14800283
@0112 435AF03A
@0113 6C62F03A
@0114 E4A4F03A
@0115 DC802115
@0116 14800243
@0117 DF000517
@0118 88E2F03A
@0119 BCA4F03A
@011A DDC00417
@011B 8A62F03A
@011C 8AA2F03A
@011D 95E4F03A
@011E 95A4F03A
@011F DC802215
@0120 14800203
@0121 43ECF03A
@0122 89E2F03A
@0123 9CA4F03A
@0124 9724F03A
@0125 95A4F03A
@0126 DC802315
@0127 DC800617
@0128 DF000217
@0129 5B16F03A
@012A ACAEF03A
@012B DD400317
@012C 148001C3
@012D 13400103
@012E 89A2F03A
@012F ACA4F03A
@0130 95E4F03A
@0131 E3AAF03A
@0132 DC800315
@0133 A8EAF03A
@0134 14800183
@0135 AA6AF03A
@0136 AAAAF03A
@0137 ACA4F03A
@0138 9424F03A
@0139 9524F03A
@013A 5B9CF03A
@013B 8962F03A
@013C 48D6F03A
@013D 8922F03A
@013E DC800215
@013F 5A96F03A
@0140 14800143
@0141 8B5AF03A
@0142 59D6F03A
@0143 DC400417
@0144 5996F03A
@0145 83DEF03A
@0146 5CA4F03A
@0147 6C78F03A
@0148 93E4F03A
@0149 DC400C17
@014A 93AAF03A
@014B DC800A17
@014C 8968F03A
@014D 219AF03A
@014E 14400083
@014F 6C9AF03A
@0150 DC800E17
@0151 A128F03A
@0152 5252F03A
@0153 A462F03A
@0154 12800043
@0155 8CA2F03A
@0156 DD000517
@0157 49E4F03A
@0158 6218F03A
@0159 91A4F03A
@015A 9294F03A
@015B 61D8F03A
@015C 5514F03A
@015D 6158F03A
@015E 6358F03A
@015F 55ACF03A
@0160 134000C3
@0161 12800003
@0162 DD001217
@0163 635AF03A
@0164 6298F03A
@0165 DA800717
@0166 7A1EF03A
@0167 DA000D17
@0168 5420F03A
@0169 8520F03A
@016A 14000045
@016B DC001117
@016C DD001317
@016D 9A26F03A
@016E 5410F03A
@016F 4510F03A
@0170 14C00005
@0171 12000085
@0172 DA000F17
@0173 DA801017
@0174 38C6F03A
@0175 9224F03A
@0176 1986F03A
@0177 92A4F03A
@0178 DC000917
@0179 1946F03A
@017A 4952F03A
@017B 148000C5
@017C 1906F03A
@017D DC800B17
@017E 4912F03A
@017F 1BC6F03A
@0180 4C10F03A
@0181 1DC6F03A
@0182 DD000617
@0183 DDC00817
@0184 4490F03A
@0185 D9002317
@0186 D9402217
@0187 DA802017
@0188 12000105
@0189 10C00145
@018A DA002117
@018B D8C00317
@018C 14400285
@018D 17000305
@018E DC001F17
@018F DF000217
@0190 DC401E17
@0191 5D16F03A
@0192 4DD2F03A
@0193 DC801D17
@0194 5BDEF03A
@0195 4B9CF03A
@0196 15400345
@0197 17000385
@0198 10C003C5
@0199 11000405
@019A 11400445
@019B 12000485
@019C 128004C5
@019D 13C00185
@019E 138001C5
@019F 13000205
@01A0 15800245
@01A1 134002C5
@01A2 14000505
@01A3 14400545
@01A4 14800585
@01A5 DD001C17
@01A6 DD401B17
@01A7 DDC01A17
@01A8 DF001917
@01A9 D8C01817
@01AA D9001717
@01AB D9401617
@01AC DA001517
@01AD DA801417
@01AE 150005C5
@01AF 15400605
@01B0 15C00645
@01B1 17000685
@01B2 10C006C5
@01B3 11000705
@01B4 11400745
@01B5 12000785
@01B6 128007C5
@01B7 00000E06
@01B8 28000015
@01B9 0007883A
@01BA 0005883A
@01BB 024007C4
@01BC 01800804
@01BD 208F883A
@01BE 3A000003
@01BF 488FC83A
@01C0 10800044
@01C1 41CE983A
@01C2 19C6B03A
@01C3 11BFF91E
@01C4 00C6303A
@01C5 28C00015
@01C6 DF002C17
@01C7 DDC02B17
@01C8 DD802A17
@01C9 DD402917
@01CA DD002817
@01CB DCC02717
@01CC DC802617
@01CD DC402517
@01CE DC002417
@01CF DEC02D04
@01D0 F800283A
@01D1 DEFFF504
@01D2 DD800715
@01D3 DC400215
@01D4 302D883A
@01D5 DFC00A15
@01D6 DF000915
@01D7 DDC00815
@01D8 DD400615
@01D9 DD000515
@01DA DCC00415
@01DB DC800315
@01DC DC000115
@01DD 0023883A
@01DE 00C00074
@01DF 18CFC704
@01E0 29803FCC
@01E1 00802004
@01E2 880E917A
@01E3 05400074
@01E4 AD4FC704
@01E5 38CF883A
@01E6 39C00003
@01E7 390E703A
@01E8 31C00326
@01E9 8C400044
@01EA 88BFF71E
@01EB 00004D06
@01EC 00801FC4
@01ED 29403FCC
@01EE 00FFFFC4
@01EF 100C917A
@01F0 A98D883A
@01F1 31800003
@01F2 310C703A
@01F3 29800226
@01F4 10BFFFC4
@01F5 10FFF91E
@01F6 146FC83A
@01F7 05000044
@01F8 0021883A
@01F9 84FFFEC4
@01FA 04801004
@01FB 07004004
@01FC 98000116
@01FD BCC0060E
@01FE 9009883A
@01FF 000B883A
@0200 01800074
@0201 318EB304
@0202 00100780
@0203 00001106
@0204 9C05003A
@0205 100B883A
@0206 9009883A
@0207 01800074
@0208 318EB304
@0209 D8800015
@020A 00100780
@020B 9C4F883A
@020C 380E917A
@020D D8800017
@020E 9009883A
@020F A9CF883A
@0210 100B883A
@0211 01800074
@0212 318EB804
@0213 39C00044
@0214 00100780
@0215 94800404
@0216 9CC00044
@0217 973FE41E
@0218 04800044
@0219 00A22414
@021A 10C00037
@021B 1900004C
@021C 20002526
@021D 1900008C
@021E 20002126
@021F 1900010C
@0220 20000426
@0221 18C0020C
@0222 18002126
@0223 0025883A
@0224 003FF506
@0225 8C05883A
@0226 00002006
@0227 843FFFC4
@0228 00000106
@0229 84000044
@022A A0803FCC
@022B 10000626
@022C 90803FCC
@022D 10000426
@022E 010000B4
@022F 2121A804
@0230 00139880
@0231 003FC706
@0232 01000174
@0233 2124F804
@0234 00139880
@0235 9029883A
@0236 003FC206
@0237 00BF8304
@0238 00000E06
@0239 01002404
@023A 01400044
@023B 01800074
@023C 318EB904
@023D 00100780
@023E 00BFFFC4
@023F 00000706
@0240 803FE61E
@0241 003FE806
@0242 85FFE616
@0243 003FE606
@0244 B0803FCC
@0245 103FE426
@0246 003FF006
@0247 DFC00A17
@0248 DF000917
@0249 DDC00817
@024A DD800717
@024B DD400617
@024C DD000517
@024D DCC00417
@024E DC800317
@024F DC400217
@0250 DC000117
@0251 DEC00B04
@0252 F800283A
@0253 DEFBF504
@0254 DD040515
@0255 DC440215
@0256 2829883A
@0257 2023883A
@0258 000B883A
@0259 01000C04
@025A DC040115
@025B DFC40A15
@025C DF040915
@025D DDC40815
@025E DD840715
@025F DD440615
@0260 DCC40415
@0261 DC840315
@0262 3821883A
@0263 00100780
@0264 01003FC4
@0265 89403FCC
@0266 000D883A
@0267 00107440
@0268 10005216
@0269 00E83014
@026A 01290014
@026B 18000035
@026C 18C00104
@026D 193FFD1E
@026E A028913A
@026F 800D883A
@0270 000B883A
@0271 A009883A
@0272 D8840015
@0273 00100780
@0274 D8840017
@0275 00C00074
@0276 18CFC704
@0277 05C00104
@0278 1004917A
@0279 05400204
@027A 05800084
@027B 1885883A
@027C 11400643
@027D 11000683
@027E 10C00604
@027F 148006C3
@0280 19800003
@0281 280A923A
@0282 2008943A
@0283 9024963A
@0284 298AB03A
@0285 2148B03A
@0286 11400543
@0287 9124B03A
@0288 11000583
@0289 10C00504
@028A 140005C3
@028B 19800003
@028C 280A923A
@028D 2008943A
@028E 8020963A
@028F 298AB03A
@0290 10800404
@0291 2148B03A
@0292 8120B03A
@0293 11000043
@0294 10C00083
@0295 14C000C3
@0296 11400003
@0297 2008923A
@0298 1806943A
@0299 9826963A
@029A 2148B03A
@029B 1906B03A
@029C 98E6B03A
@029D 07000304
@029E 00001606
@029F 0005883A
@02A0 16C00035
@02A1 BCC00035
@02A2 AD400035
@02A3 E5800035
@02A4 0023883A
@02A5 010000B4
@02A6 2121A804
@02A7 00139880
@02A8 88800037
@02A9 15BFFB1E
@02AA 00840004
@02AB 8023883A
@02AC 1400012E
@02AD 1023883A
@02AE 9009883A
@02AF D80B883A
@02B0 880D883A
@02B1 0012D940
@02B2 9465883A
@02B3 8461C83A
@02B4 9CC00204
@02B5 803FE91E
@02B6 D9840D17
@02B7 A009883A
@02B8 000B883A
@02B9 00100780
@02BA 0005883A
@02BB DFC40A17
@02BC DF040917
@02BD DDC40817
@02BE DD840717
@02BF DD440617
@02C0 DD040517
@02C1 DCC40417
@02C2 DC840317
@02C3 DC440217
@02C4 DC040117
@02C5 DEC40B04
@02C6 F800283A
@02C7 DEFFFC04
@02C8 01000404
@02C9 000B883A
@02CA 01800074
@02CB 318EBE04
@02CC DFC00315
@02CD DC800215
@02CE DC400115
@02CF DC000015
@02D0 00100780
@02D1 01002404
@02D2 000B883A
@02D3 01800074
@02D4 318EC104
@02D5 00100780
@02D6 00A89014
@02D7 00E8A014
@02D8 11000037
@02D9 21003FCC
@02DA 21004014
@02DB 11000035
@02DC 10800104
@02DD 10FFFA1E
@02DE 04400044
@02DF 04A22414
@02E0 04000044
@02E1 90800037
@02E2 00E22414
@02E3 1100004C
@02E4 20005B26
@02E5 1100008C
@02E6 20005926
@02E7 1100010C
@02E8 20000426
@02E9 1080020C
@02EA 0021883A
@02EB 10005726
@02EC 003FF406
@02ED 008003C4
@02EE 19000037
@02EF 210003CC
@02F0 20BFFD1E
@02F1 04000044
@02F2 01003C04
@02F3 01400404
@02F4 800D883A
@02F5 00107440
@02F6 00FF8304
@02F7 10C04B26
@02F8 1000080E
@02F9 010007F4
@02FA 21212004
@02FB DFC00317
@02FC DC800217
@02FD DC400117
@02FE DC000017
@02FF DEC00404
@0300 00139881
@0301 D0A00215
@0302 1004917A
@0303 00C00074
@0304 18CFCB04
@0305 D4200005
@0306 10C5883A
@0307 11400043
@0308 10C00083
@0309 110000C3
@030A 11800003
@030B 280A923A
@030C 1806943A
@030D 2008963A
@030E D0A00883
@030F 298AB03A
@0310 1946B03A
@0311 20C8B03A
@0312 1000121E
@0313 D0A00843
@0314 1000101E
@0315 D0A00803
@0316 10000E1E
@0317 D0A007C3
@0318 10000C1E
@0319 D0A00783
@031A 1000081E
@031B D0A00743
@031C 1000081E
@031D D0A00043
@031E 1000081E
@031F D0A00703
@0320 10000826
@0321 00801004
@0322 00000706
@0323 00803004
@0324 00000506
@0325 0005883A
@0326 00000306
@0327 00802004
@0328 00000106
@0329 00800804
@032A 00E20014
@032B 01400044
@032C 19400035
@032D D1600003
@032E 00E20114
@032F 19400035
@0330 00E20614
@0331 19000035
@0332 00E20C14
@0333 18800035
@0334 00000E06
@0335 80803FCC
@0336 10000426
@0337 010000B4
@0338 2121A804
@0339 00139880
@033A 003FA506
@033B 01000174
@033C 2124F804
@033D 00139880
@033E 8023883A
@033F 003FA006
@0340 88803FCC
@0341 103FF31E
@0342 003FF806
@0343 DFC00317
@0344 DC800217
@0345 DC400117
@0346 DC000017
@0347 DEC00404
@0348 F800283A
@0349 DEFFFB04
@034A 01000404
@034B 000B883A
@034C 01800074
@034D 318ECE04
@034E DCC00315
@034F DC000015
@0350 DFC00415
@0351 DC800215
@0352 DC400115
@0353 04C00044
@0354 00100780
@0355 04000244
@0356 00A82014
@0357 00E90014
@0358 10000035
@0359 10800104
@035A 10FFFD1E
@035B 8008913A
@035C 000B883A
@035D 01800074
@035E 318ED204
@035F 00100780
@0360 D0A00003
@0361 84400044
@0362 8808913A
@0363 10000326
@0364 01800074
@0365 318EC504
@0366 00000206
@0367 01800074
@0368 318EC904
@0369 000B883A
@036A 00100780
@036B 00A89014
@036C 00E8A014
@036D 11000037
@036E 21003FCC
@036F 21004014
@0370 11000035
@0371 10800104
@0372 10FFFA1E
@0373 04800044
@0374 00E22414
@0375 18800037
@0376 1100004C
@0377 20003526
@0378 1100008C
@0379 20003026
@037A 1100010C
@037B 20000426
@037C 1080020C
@037D 0025883A
@037E 10003126
@037F 003FF506
@0380 00800244
@0381 80800D1E
@0382 00BFFFC4
@0383 D0A00215
@0384 00800044
@0385 D0A00005
@0386 00A20014
@0387 10000035
@0388 00A20114
@0389 00C00044
@038A 10C00035
@038B 00A20C14
@038C 00C00804
@038D 10C00035
@038E 00002106
@038F 00800204
@0390 80801F1E
@0391 D0A00003
@0392 00E20114
@0393 1080005C
@0394 D0A00005
@0395 10803FCC
@0396 18800035
@0397 00001806
@0398 8023883A
@0399 00000E06
@039A 04000204
@039B 98803FCC
@039C 10000626
@039D 90803FCC
@039E 10000426
@039F 010000B4
@03A0 2121A804
@03A1 00139880
@03A2 003FB306
@03A3 01000174
@03A4 2124F804
@03A5 00139880
@03A6 9027883A
@03A7 003FAE06
@03A8 8821883A
@03A9 003FF106
@03AA 00800204
@03AB 80BFEC1E
@03AC 003FFB06
@03AD 00800244
@03AE 80BFEC1E
@03AF 003FEA06
@03B0 DFC00417
@03B1 DCC00317
@03B2 DC800217
@03B3 DC400117
@03B4 DC000017
@03B5 DEC00504
@03B6 F800283A
@03B7 DEFFFE04
@03B8 DFC00115
@03B9 DC000015
@03BA 00A81014
@03BB 00E90014
@03BC 10000035
@03BD 10800104
@03BE 10FFFD1E
@03BF 00A80014
@03C0 00F00014
@03C1 10C00035
@03C2 01222414
@03C3 008003C4
@03C4 20C00037
@03C5 04222414
@03C6 18C003CC
@03C7 18BFFC1E
@03C8 D0A00217
@03C9 1000020E
@03CA 0010B1C0
@03CB 00000106
@03CC 0010D240
@03CD 00A80014
@03CE 00E00014
@03CF 10C00035
@03D0 008003C4
@03D1 80C00037
@03D2 18C003CC
@03D3 18BFFD1E
@03D4 DFC00117
@03D5 DC000017
@03D6 DEC00204
@03D7 F800283A
@03D8 01222214
@03D9 20800037
@03DA 10E0000C
@03DB 183FFD26
@03DC F800283A
@03DD DEFE7304
@03DE DFC18C15
@03DF DD818B15
@03E0 DD418A15
@03E1 DD018915
@03E2 DCC18815
@03E3 DC818715
@03E4 DC418615
@03E5 DC018515
@03E6 00A22814
@03E7 00C04034
@03E8 18FC3A84
@03E9 10C00035
@03EA 00A22914
@03EB 00C03C04
@03EC 10C00035
@03ED 00A21814
@03EE 00C00044
@03EF 10C00035
@03F0 04280014
@03F1 00A00014
@03F2 80800035
@03F3 010003F4
@03F4 21109004
@03F5 00139880
@03F6 8005883A
@03F7 8007883A
@03F8 01290014
@03F9 10000035
@03FA 10800104
@03FB 113FFD1E
@03FC 00B00014
@03FD 18800035
@03FE 0009883A
@03FF 000B883A
@0400 01800074
@0401 318ED604
@0402 00100780
@0403 01000404
@0404 000B883A
@0405 01800074
@0406 318EDB04
@0407 00100780
@0408 000B883A
@0409 01800074
@040A 318EE004
@040B 01000804
@040C 00100780
@040D 010003F4
@040E 21109004
@040F 00139880
@0410 0005883A
@0411 14000037
@0412 04800084
@0413 04400304
@0414 00001406
@0415 01400044
@0416 01800074
@0417 318EE504
@0418 800F883A
@0419 00100780
@041A 00000406
@041B 010003F4
@041C 21109004
@041D 00139880
@041E 84000037
@041F 803FFB26
@0420 00800044
@0421 8080071E
@0422 8C000035
@0423 88000035
@0424 010003F4
@0425 21109004
@0426 00139880
@0427 0005883A
@0428 14000037
@0429 01000404
@042A 84BFEA1E
@042B 000B883A
@042C 01800074
@042D 318EEA04
@042E 00100780
@042F 04C00074
@0430 9CCFC704
@0431 0005883A
@0432 14C00035
@0433 00800104
@0434 10000035
@0435 00800204
@0436 10800035
@0437 00800304
@0438 14000035
@0439 0023883A
@043A 04000084
@043B 010000B4
@043C 2121A804
@043D 00139880
@043E 88800037
@043F 143FFB1E
@0440 0005883A
@0441 01001FC4
@0442 00C02004
@0443 1022917A
@0444 9C4B883A
@0445 29400003
@0446 2900221E
@0447 0009883A
@0448 000B883A
@0449 001019C0
@044A 0021883A
@044B 00000406
@044C 9C09883A
@044D 000B883A
@044E 001019C0
@044F 84000044
@0450 847FFB1E
@0451 9C21883A
@0452 0009883A
@0453 D9418304
@0454 84000404
@0455 D8018315
@0456 001019C0
@0457 81000043
@0458 80C00083
@0459 808000C3
@045A 81400003
@045B 2008923A
@045C 1806943A
@045D 1004963A
@045E 2148B03A
@045F 1906B03A
@0460 10C4B03A
@0461 D8C18317
@0462 18800926
@0463 01000804
@0464 01400044
@0465 01800074
@0466 318EEF04
@0467 00100780
@0468 0002B206
@0469 10800044
@046A 10FFD81E
@046B 003FF706
@046C 01000804
@046D 000B883A
@046E 01800074
@046F 318EF404
@0470 00100780
@0471 00A81014
@0472 00E90014
@0473 10000035
@0474 10800104
@0475 10FFFD1E
@0476 00800074
@0477 108F0304
@0478 D8800015
@0479 00800074
@047A 108F0804
@047B D8800115
@047C 01000044
@047D 00800074
@047E 108F0D04
@047F D8800215
@0480 200B883A
@0481 01800074
@0482 318EF904
@0483 01C00074
@0484 39CEFE04
@0485 001094C0
@0486 10029416
@0487 00A82014
@0488 00E90014
@0489 10000035
@048A 10800104
@048B 10FFFD1E
@048C 00800074
@048D 108F1C04
@048E D8800015
@048F 00800074
@0490 108F2104
@0491 D8800115
@0492 01000084
@0493 00800074
@0494 108F2604
@0495 D8800215
@0496 200B883A
@0497 01800074
@0498 318F1204
@0499 01C00074
@049A 39CF1704
@049B 001094C0
@049C 10027E16
@049D 00A81014
@049E 00E90014
@049F 10000035
@04A0 10800104
@04A1 10FFFD1E
@04A2 01003FC4
@04A3 014000C4
@04A4 000D883A
@04A5 00107440
@04A6 10027416
@04A7 D0A00115
@04A8 00E00014
@04A9 00A80014
@04AA 10C00035
@04AB 0021883A
@04AC 04404004
@04AD 80890004
@04AE 8009883A
@04AF 1085883A
@04B0 10A5883A
@04B1 00125380
@04B2 0009883A
@04B3 01501C34
@04B4 100D883A
@04B5 180F883A
@04B6 00120400
@04B7 0009883A
@04B8 01504BF4
@04B9 29612004
@04BA 100D883A
@04BB 180F883A
@04BC 00123840
@04BD 1009883A
@04BE 180B883A
@04BF 01AAAAF4
@04C0 31AAAAC4
@04C1 01D01074
@04C2 39EAAA84
@04C3 00120A00
@04C4 100D883A
@04C5 180F883A
@04C6 0009883A
@04C7 015073B4
@04C8 29735944
@04C9 00123840
@04CA 1009883A
@04CB 180B883A
@04CC 001260C0
@04CD 90800035
@04CE 84000044
@04CF 847FDD1E
@04D0 00A50014
@04D1 00C25804
@04D2 10C00035
@04D3 00A50114
@04D4 00C04E04
@04D5 10C00035
@04D6 00A22014
@04D7 00C00644
@04D8 10C00035
@04D9 D4200703
@04DA 80803FCC
@04DB 10000226
@04DC 05401404
@04DD 00000706
@04DE D0A00043
@04DF 103FFC1E
@04E0 D0A00743
@04E1 103FFA1E
@04E2 D0A00783
@04E3 103FF81E
@04E4 05400A04
@04E5 D5A00883
@04E6 B0803FCC
@04E7 10001D1E
@04E8 D0A00843
@04E9 10001E1E
@04EA D0A00803
@04EB 10C03FCC
@04EC 1802161E
@04ED D0E007C3
@04EE 1802161E
@04EF D0E00783
@04F0 1802141E
@04F1 D0E00743
@04F2 1802141E
@04F3 D0E00043
@04F4 1802141E
@04F5 80C03FCC
@04F6 18021426
@04F7 04400904
@04F8 00021306
@04F9 D0A007C3
@04FA 1002151E
@04FB D0A00783
@04FC 1002151E
@04FD D0A00743
@04FE 1002151E
@04FF D0A00043
@0500 1002151E
@0501 80803FCC
@0502 10021526
@0503 0485A004
@0504 00021406
@0505 04805004
@0506 04400204
@0507 00000206
@0508 04805A04
@0509 04400244
@050A 05000044
@050B 0102FB34
@050C 21308004
@050D 880B883A
@050E 00127440
@050F D0E00217
@0510 18001216
@0511 B5803FCC
@0512 B001E31E
@0513 D0E00843
@0514 1801E11E
@0515 D0E00803
@0516 1801DF1E
@0517 D0E007C3
@0518 1801DD1E
@0519 D0E00783
@051A 1801D91E
@051B D0E00743
@051C 1801D91E
@051D D0E00043
@051E 1801D91E
@051F 84003FCC
@0520 8001D926
@0521 04001004
@0522 0001D806
@0523 04000804
@0524 0007883A
@0525 01220014
@0526 20C00035
@0527 D1200003
@0528 00E20114
@0529 19000035
@052A 00E20214
@052B 1D400035
@052C 00E20314
@052D 1C400035
@052E 00E20414
@052F 1C800035
@0530 00E20514
@0531 1D000035
@0532 00E20614
@0533 18000035
@0534 1009883A
@0535 00125380
@0536 01AAAAF4
@0537 31AAAAC4
@0538 01D01074
@0539 39EAAA84
@053A 1009883A
@053B 180B883A
@053C 00123840
@053D 180B883A
@053E 1009883A
@053F 001260C0
@0540 00E20714
@0541 18800035
@0542 00A20814
@0543 00DD4BC4
@0544 10C00035
@0545 00A20914
@0546 00F0D3D4
@0547 10C00035
@0548 00A20A14
@0549 00FA97D4
@054A 10C00035
@054B 00A20B14
@054C 00CEA5C4
@054D 10C00035
@054E 00A20C14
@054F 14000035
@0550 D0A00117
@0551 1004917A
@0552 98A7883A
@0553 99000543
@0554 98C00583
@0555 98800504
@0556 9C0005C3
@0557 11400003
@0558 2008923A
@0559 1806943A
@055A 8020963A
@055B 2148B03A
@055C 1906B03A
@055D 99000643
@055E 80E0B03A
@055F 98C00683
@0560 98800604
@0561 9C8006C3
@0562 11400003
@0563 2008923A
@0564 1806943A
@0565 9024963A
@0566 2148B03A
@0567 1906B03A
@0568 99000743
@0569 90E4B03A
@056A 98C00783
@056B 98800704
@056C 9C4007C3
@056D 11400003
@056E 2008923A
@056F 1806943A
@0570 8822963A
@0571 2148B03A
@0572 1906B03A
@0573 99000443
@0574 88E2B03A
@0575 98C00483
@0576 98800404
@0577 9CC004C3
@0578 11400003
@0579 2008923A
@057A 1806943A
@057B 9826963A
@057C 2148B03A
@057D 1906B03A
@057E 800B883A
@057F 9009883A
@0580 98E6B03A
@0581 00128000
@0582 1009883A
@0583 880B883A
@0584 1029883A
@0585 00128000
@0586 D9000304
@0587 000B883A
@0588 01810004
@0589 102B883A
@058A 0012DBC0
@058B 00801004
@058C D8800315
@058D 009053C4
@058E D8800D15
@058F D8801E15
@0590 00881204
@0591 00D21104
@0592 D8801F15
@0593 00985C84
@0594 D8C00E15
@0595 D8802015
@0596 00CC0C04
@0597 00991904
@0598 D8C00F15
@0599 D8C01015
@059A 010000C4
@059B 00CC0804
@059C D8802115
@059D 009C9A44
@059E 01408004
@059F D8C01115
@05A0 D9001715
@05A1 00C80804
@05A2 D8802215
@05A3 01000104
@05A4 009D9944
@05A5 D8C01215
@05A6 D8C01315
@05A7 D8C01415
@05A8 D8C01515
@05A9 D8C01615
@05AA D8802315
@05AB D8C02415
@05AC D8C02515
@05AD D8C02615
@05AE D8C02715
@05AF D8C02815
@05B0 D8C02915
@05B1 D8C02A15
@05B2 D8C02B15
@05B3 D8C02C15
@05B4 D8C02D15
@05B5 D8C02E15
@05B6 D8C02F15
@05B7 00800404
