                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.0 #5117 (May 15 2008) (UNIX)
                              4 ; This file was generated Wed Apr  2 23:07:29 2014
                              5 ;--------------------------------------------------------
                              6 	.module default_tmp
                            295 	.globl _flash_sector_size
                            296 	.globl _flash_enabled
                            297 	.globl _config_data_valid
                            298 	.globl _mac_eeprom_addr
                            299 	.globl _eeprom_write_checksum
                            300 	.globl _eeprom_write_bytes
                            301 	.globl _eeprom_addr
                            302 	.globl _INTVEC_GPIFWF
                            303 	.globl _INTVEC_GPIFDONE
                            304 	.globl _INTVEC_EP8FF
                            305 	.globl _INTVEC_EP6FF
                            306 	.globl _INTVEC_EP2FF
                            307 	.globl _INTVEC_EP8EF
                            308 	.globl _INTVEC_EP6EF
                            309 	.globl _INTVEC_EP4EF
                            310 	.globl _INTVEC_EP2EF
                            311 	.globl _INTVEC_EP8PF
                            312 	.globl _INTVEC_EP6PF
                            313 	.globl _INTVEC_EP4PF
                            314 	.globl _INTVEC_EP2PF
                            315 	.globl _INTVEC_EP8ISOERR
                            316 	.globl _INTVEC_EP6ISOERR
                            317 	.globl _INTVEC_EP4ISOERR
                            318 	.globl _INTVEC_EP2ISOERR
                            319 	.globl _INTVEC_ERRLIMIT
                            320 	.globl _INTVEC_EP8PING
                            321 	.globl _INTVEC_EP6PING
                            322 	.globl _INTVEC_EP4PING
                            323 	.globl _INTVEC_EP2PING
                            324 	.globl _INTVEC_EP1PING
                            325 	.globl _INTVEC_EP0PING
                            326 	.globl _INTVEC_IBN
                            327 	.globl _INTVEC_EP8
                            328 	.globl _INTVEC_EP6
                            329 	.globl _INTVEC_EP4
                            330 	.globl _INTVEC_EP2
                            331 	.globl _INTVEC_EP1OUT
                            332 	.globl _INTVEC_EP1IN
                            333 	.globl _INTVEC_EP0OUT
                            334 	.globl _INTVEC_EP0IN
                            335 	.globl _INTVEC_EP0ACK
                            336 	.globl _INTVEC_HISPEED
                            337 	.globl _INTVEC_USBRESET
                            338 	.globl _INTVEC_SUSPEND
                            339 	.globl _INTVEC_SUTOK
                            340 	.globl _INTVEC_SOF
                            341 	.globl _INTVEC_SUDAV
                            342 	.globl _INT12VEC_IE6
                            343 	.globl _INT11VEC_IE5
                            344 	.globl _INT10VEC_GPIF
                            345 	.globl _INT9VEC_I2C
                            346 	.globl _INT8VEC_USB
                            347 	.globl _INT7VEC_USART1
                            348 	.globl _INT6VEC_RESUME
                            349 	.globl _INT5VEC_T2
                            350 	.globl _INT4VEC_USART0
                            351 	.globl _INT3VEC_T1
                            352 	.globl _INT2VEC_IE1
                            353 	.globl _INT1VEC_T0
                            354 	.globl _INT0VEC_IE0
                            355 	.globl _EP8FIFOBUF
                            356 	.globl _EP6FIFOBUF
                            357 	.globl _EP4FIFOBUF
                            358 	.globl _EP2FIFOBUF
                            359 	.globl _EP1INBUF
                            360 	.globl _EP1OUTBUF
                            361 	.globl _EP0BUF
                            362 	.globl _GPIFABORT
                            363 	.globl _GPIFREADYSTAT
                            364 	.globl _GPIFREADYCFG
                            365 	.globl _XGPIFSGLDATLNOX
                            366 	.globl _XGPIFSGLDATLX
                            367 	.globl _XGPIFSGLDATH
                            368 	.globl _EP8GPIFTRIG
                            369 	.globl _EP8GPIFPFSTOP
                            370 	.globl _EP8GPIFFLGSEL
                            371 	.globl _EP6GPIFTRIG
                            372 	.globl _EP6GPIFPFSTOP
                            373 	.globl _EP6GPIFFLGSEL
                            374 	.globl _EP4GPIFTRIG
                            375 	.globl _EP4GPIFPFSTOP
                            376 	.globl _EP4GPIFFLGSEL
                            377 	.globl _EP2GPIFTRIG
                            378 	.globl _EP2GPIFPFSTOP
                            379 	.globl _EP2GPIFFLGSEL
                            380 	.globl _GPIFTCB0
                            381 	.globl _GPIFTCB1
                            382 	.globl _GPIFTCB2
                            383 	.globl _GPIFTCB3
                            384 	.globl _FLOWSTBHPERIOD
                            385 	.globl _FLOWSTBEDGE
                            386 	.globl _FLOWSTB
                            387 	.globl _FLOWHOLDOFF
                            388 	.globl _FLOWEQ1CTL
                            389 	.globl _FLOWEQ0CTL
                            390 	.globl _FLOWLOGIC
                            391 	.globl _FLOWSTATE
                            392 	.globl _GPIFADRL
                            393 	.globl _GPIFADRH
                            394 	.globl _GPIFCTLCFG
                            395 	.globl _GPIFIDLECTL
                            396 	.globl _GPIFIDLECS
                            397 	.globl _GPIFWFSELECT
                            398 	.globl _wLengthH
                            399 	.globl _wLengthL
                            400 	.globl _wIndexH
                            401 	.globl _wIndexL
                            402 	.globl _wValueH
                            403 	.globl _wValueL
                            404 	.globl _bRequest
                            405 	.globl _bmRequestType
                            406 	.globl _SETUPDAT
                            407 	.globl _SUDPTRCTL
                            408 	.globl _SUDPTRL
                            409 	.globl _SUDPTRH
                            410 	.globl _EP8FIFOBCL
                            411 	.globl _EP8FIFOBCH
                            412 	.globl _EP6FIFOBCL
                            413 	.globl _EP6FIFOBCH
                            414 	.globl _EP4FIFOBCL
                            415 	.globl _EP4FIFOBCH
                            416 	.globl _EP2FIFOBCL
                            417 	.globl _EP2FIFOBCH
                            418 	.globl _EP8FIFOFLGS
                            419 	.globl _EP6FIFOFLGS
                            420 	.globl _EP4FIFOFLGS
                            421 	.globl _EP2FIFOFLGS
                            422 	.globl _EP8CS
                            423 	.globl _EP6CS
                            424 	.globl _EP4CS
                            425 	.globl _EP2CS
                            426 	.globl _EPXCS
                            427 	.globl _EP1INCS
                            428 	.globl _EP1OUTCS
                            429 	.globl _EP0CS
                            430 	.globl _EP8BCL
                            431 	.globl _EP8BCH
                            432 	.globl _EP6BCL
                            433 	.globl _EP6BCH
                            434 	.globl _EP4BCL
                            435 	.globl _EP4BCH
                            436 	.globl _EP2BCL
                            437 	.globl _EP2BCH
                            438 	.globl _EP1INBC
                            439 	.globl _EP1OUTBC
                            440 	.globl _EP0BCL
                            441 	.globl _EP0BCH
                            442 	.globl _FNADDR
                            443 	.globl _MICROFRAME
                            444 	.globl _USBFRAMEL
                            445 	.globl _USBFRAMEH
                            446 	.globl _TOGCTL
                            447 	.globl _WAKEUPCS
                            448 	.globl _SUSPEND
                            449 	.globl _USBCS
                            450 	.globl _UDMACRCQUALIFIER
                            451 	.globl _UDMACRCL
                            452 	.globl _UDMACRCH
                            453 	.globl _EXTAUTODAT2
                            454 	.globl _XAUTODAT2
                            455 	.globl _EXTAUTODAT1
                            456 	.globl _XAUTODAT1
                            457 	.globl _I2CTL
                            458 	.globl _I2DAT
                            459 	.globl _I2CS
                            460 	.globl _PORTECFG
                            461 	.globl _PORTCCFG
                            462 	.globl _PORTACFG
                            463 	.globl _INTSETUP
                            464 	.globl _INT4IVEC
                            465 	.globl _INT2IVEC
                            466 	.globl _CLRERRCNT
                            467 	.globl _ERRCNTLIM
                            468 	.globl _USBERRIRQ
                            469 	.globl _USBERRIE
                            470 	.globl _GPIFIRQ
                            471 	.globl _GPIFIE
                            472 	.globl _EPIRQ
                            473 	.globl _EPIE
                            474 	.globl _USBIRQ
                            475 	.globl _USBIE
                            476 	.globl _NAKIRQ
                            477 	.globl _NAKIE
                            478 	.globl _IBNIRQ
                            479 	.globl _IBNIE
                            480 	.globl _EP8FIFOIRQ
                            481 	.globl _EP8FIFOIE
                            482 	.globl _EP6FIFOIRQ
                            483 	.globl _EP6FIFOIE
                            484 	.globl _EP4FIFOIRQ
                            485 	.globl _EP4FIFOIE
                            486 	.globl _EP2FIFOIRQ
                            487 	.globl _EP2FIFOIE
                            488 	.globl _OUTPKTEND
                            489 	.globl _INPKTEND
                            490 	.globl _EP8ISOINPKTS
                            491 	.globl _EP6ISOINPKTS
                            492 	.globl _EP4ISOINPKTS
                            493 	.globl _EP2ISOINPKTS
                            494 	.globl _EP8FIFOPFL
                            495 	.globl _EP8FIFOPFH
                            496 	.globl _EP6FIFOPFL
                            497 	.globl _EP6FIFOPFH
                            498 	.globl _EP4FIFOPFL
                            499 	.globl _EP4FIFOPFH
                            500 	.globl _EP2FIFOPFL
                            501 	.globl _EP2FIFOPFH
                            502 	.globl _ECC2B2
                            503 	.globl _ECC2B1
                            504 	.globl _ECC2B0
                            505 	.globl _ECC1B2
                            506 	.globl _ECC1B1
                            507 	.globl _ECC1B0
                            508 	.globl _ECCRESET
                            509 	.globl _ECCCFG
                            510 	.globl _EP8AUTOINLENL
                            511 	.globl _EP8AUTOINLENH
                            512 	.globl _EP6AUTOINLENL
                            513 	.globl _EP6AUTOINLENH
                            514 	.globl _EP4AUTOINLENL
                            515 	.globl _EP4AUTOINLENH
                            516 	.globl _EP2AUTOINLENL
                            517 	.globl _EP2AUTOINLENH
                            518 	.globl _EP8FIFOCFG
                            519 	.globl _EP6FIFOCFG
                            520 	.globl _EP4FIFOCFG
                            521 	.globl _EP2FIFOCFG
                            522 	.globl _EP8CFG
                            523 	.globl _EP6CFG
                            524 	.globl _EP4CFG
                            525 	.globl _EP2CFG
                            526 	.globl _EP1INCFG
                            527 	.globl _EP1OUTCFG
                            528 	.globl _GPIFHOLDAMOUNT
                            529 	.globl _REVCTL
                            530 	.globl _REVID
                            531 	.globl _FIFOPINPOLAR
                            532 	.globl _UART230
                            533 	.globl _BPADDRL
                            534 	.globl _BPADDRH
                            535 	.globl _BREAKPT
                            536 	.globl _FIFORESET
                            537 	.globl _PINFLAGSCD
                            538 	.globl _PINFLAGSAB
                            539 	.globl _IFCONFIG
                            540 	.globl _CPUCS
                            541 	.globl _GPCR2
                            542 	.globl _GPIF_WAVE3_DATA
                            543 	.globl _GPIF_WAVE2_DATA
                            544 	.globl _GPIF_WAVE1_DATA
                            545 	.globl _GPIF_WAVE0_DATA
                            546 	.globl _GPIF_WAVE_DATA
                            547 	.globl _flash_write_PARM_2
                            548 	.globl _mac_eeprom_write_PARM_3
                            549 	.globl _mac_eeprom_write_PARM_2
                            550 	.globl _mac_eeprom_read_PARM_3
                            551 	.globl _mac_eeprom_read_PARM_2
                            552 	.globl _eeprom_write_PARM_3
                            553 	.globl _eeprom_write_PARM_2
                            554 	.globl _eeprom_read_PARM_3
                            555 	.globl _eeprom_read_PARM_2
                            556 	.globl _eeprom_select_PARM_3
                            557 	.globl _eeprom_select_PARM_2
                            558 ;--------------------------------------------------------
                            559 ; special function registers
                            560 ;--------------------------------------------------------
                            561 	.area RSEG    (DATA)
                    0080    562 _IOA	=	0x0080
                    0081    563 _SP	=	0x0081
                    0082    564 _DPL0	=	0x0082
                    0083    565 _DPH0	=	0x0083
                    0084    566 _DPL1	=	0x0084
                    0085    567 _DPH1	=	0x0085
                    0086    568 _DPS	=	0x0086
                    0087    569 _PCON	=	0x0087
                    0088    570 _TCON	=	0x0088
                    0089    571 _TMOD	=	0x0089
                    008A    572 _TL0	=	0x008a
                    008B    573 _TL1	=	0x008b
                    008C    574 _TH0	=	0x008c
                    008D    575 _TH1	=	0x008d
                    008E    576 _CKCON	=	0x008e
                    0090    577 _IOB	=	0x0090
                    0091    578 _EXIF	=	0x0091
                    0092    579 _MPAGE	=	0x0092
                    0092    580 __XPAGE	=	0x0092
                    0098    581 _SCON0	=	0x0098
                    0099    582 _SBUF0	=	0x0099
                    009A    583 _AUTOPTRH1	=	0x009a
                    009B    584 _AUTOPTRL1	=	0x009b
                    009D    585 _AUTOPTRH2	=	0x009d
                    009E    586 _AUTOPTRL2	=	0x009e
                    00A0    587 _IOC	=	0x00a0
                    00A1    588 _INT2CLR	=	0x00a1
                    00A2    589 _INT4CLR	=	0x00a2
                    00A8    590 _IE	=	0x00a8
                    00AA    591 _EP2468STAT	=	0x00aa
                    00AB    592 _EP24FIFOFLGS	=	0x00ab
                    00AC    593 _EP68FIFOFLGS	=	0x00ac
                    00AF    594 _AUTOPTRSETUP	=	0x00af
                    00B0    595 _IOD	=	0x00b0
                    00B1    596 _IOE	=	0x00b1
                    00B2    597 _OEA	=	0x00b2
                    00B3    598 _OEB	=	0x00b3
                    00B4    599 _OEC	=	0x00b4
                    00B5    600 _OED	=	0x00b5
                    00B6    601 _OEE	=	0x00b6
                    00B8    602 _IP	=	0x00b8
                    00BA    603 _EP01STAT	=	0x00ba
                    00BB    604 _GPIFTRIG	=	0x00bb
                    00BD    605 _GPIFSGLDATH	=	0x00bd
                    00BE    606 _GPIFSGLDATLX	=	0x00be
                    00BF    607 _GPIFSGLDATLNOX	=	0x00bf
                    00C0    608 _SCON1	=	0x00c0
                    00C1    609 _SBUF1	=	0x00c1
                    00C8    610 _T2CON	=	0x00c8
                    00CA    611 _RCAP2L	=	0x00ca
                    00CB    612 _RCAP2H	=	0x00cb
                    00CC    613 _TL2	=	0x00cc
                    00CD    614 _TH2	=	0x00cd
                    00D0    615 _PSW	=	0x00d0
                    00D8    616 _EICON	=	0x00d8
                    00E0    617 _ACC	=	0x00e0
                    00E8    618 _EIE	=	0x00e8
                    00F0    619 _BREG	=	0x00f0
                    00F8    620 _EIP	=	0x00f8
                            621 ;--------------------------------------------------------
                            622 ; special function bits
                            623 ;--------------------------------------------------------
                            624 	.area RSEG    (DATA)
                    0080    625 _IOA0	=	0x0080
                    0081    626 _IOA1	=	0x0081
                    0082    627 _IOA2	=	0x0082
                    0083    628 _IOA3	=	0x0083
                    0084    629 _IOA4	=	0x0084
                    0085    630 _IOA5	=	0x0085
                    0086    631 _IOA6	=	0x0086
                    0087    632 _IOA7	=	0x0087
                    0088    633 _IT0	=	0x0088
                    0089    634 _IE0	=	0x0089
                    008A    635 _IT1	=	0x008a
                    008B    636 _IE1	=	0x008b
                    008C    637 _TR0	=	0x008c
                    008D    638 _TF0	=	0x008d
                    008E    639 _TR1	=	0x008e
                    008F    640 _TF1	=	0x008f
                    0090    641 _IOB0	=	0x0090
                    0091    642 _IOB1	=	0x0091
                    0092    643 _IOB2	=	0x0092
                    0093    644 _IOB3	=	0x0093
                    0094    645 _IOB4	=	0x0094
                    0095    646 _IOB5	=	0x0095
                    0096    647 _IOB6	=	0x0096
                    0097    648 _IOB7	=	0x0097
                    0098    649 _RI_0	=	0x0098
                    0099    650 _TI_0	=	0x0099
                    009A    651 _RB8_0	=	0x009a
                    009B    652 _TB8_0	=	0x009b
                    009C    653 _REN_0	=	0x009c
                    009D    654 _SM2_0	=	0x009d
                    009E    655 _SM1_0	=	0x009e
                    009F    656 _SM0_0	=	0x009f
                    00A0    657 _IOC0	=	0x00a0
                    00A1    658 _IOC1	=	0x00a1
                    00A2    659 _IOC2	=	0x00a2
                    00A3    660 _IOC3	=	0x00a3
                    00A4    661 _IOC4	=	0x00a4
                    00A5    662 _IOC5	=	0x00a5
                    00A6    663 _IOC6	=	0x00a6
                    00A7    664 _IOC7	=	0x00a7
                    00A8    665 _EX0	=	0x00a8
                    00A9    666 _ET0	=	0x00a9
                    00AA    667 _EX1	=	0x00aa
                    00AB    668 _ET1	=	0x00ab
                    00AC    669 _ES0	=	0x00ac
                    00AD    670 _ET2	=	0x00ad
                    00AE    671 _ES1	=	0x00ae
                    00AF    672 _EA	=	0x00af
                    00B0    673 _IOD0	=	0x00b0
                    00B1    674 _IOD1	=	0x00b1
                    00B2    675 _IOD2	=	0x00b2
                    00B3    676 _IOD3	=	0x00b3
                    00B4    677 _IOD4	=	0x00b4
                    00B5    678 _IOD5	=	0x00b5
                    00B6    679 _IOD6	=	0x00b6
                    00B7    680 _IOD7	=	0x00b7
                    00B8    681 _PX0	=	0x00b8
                    00B9    682 _PT0	=	0x00b9
                    00BA    683 _PX1	=	0x00ba
                    00BB    684 _PT1	=	0x00bb
                    00BC    685 _PS0	=	0x00bc
                    00BD    686 _PT2	=	0x00bd
                    00BE    687 _PS1	=	0x00be
                    00C0    688 _RI_1	=	0x00c0
                    00C1    689 _TI_1	=	0x00c1
                    00C2    690 _RB8_1	=	0x00c2
                    00C3    691 _TB8_1	=	0x00c3
                    00C4    692 _REN_1	=	0x00c4
                    00C5    693 _SM2_1	=	0x00c5
                    00C6    694 _SM1_1	=	0x00c6
                    00C7    695 _SM0_1	=	0x00c7
                    00C8    696 _CPRL2	=	0x00c8
                    00C9    697 _CT2	=	0x00c9
                    00CA    698 _TR2	=	0x00ca
                    00CB    699 _EXEN2	=	0x00cb
                    00CC    700 _TCLK	=	0x00cc
                    00CD    701 _RCLK	=	0x00cd
                    00CE    702 _EXF2	=	0x00ce
                    00CF    703 _TF2	=	0x00cf
                    00D0    704 _PF	=	0x00d0
                    00D1    705 _F1	=	0x00d1
                    00D2    706 _OV	=	0x00d2
                    00D3    707 _RS0	=	0x00d3
                    00D4    708 _RS1	=	0x00d4
                    00D5    709 _F0	=	0x00d5
                    00D6    710 _AC	=	0x00d6
                    00D7    711 _CY	=	0x00d7
                    00DB    712 _INT6	=	0x00db
                    00DC    713 _RESI	=	0x00dc
                    00DD    714 _ERESI	=	0x00dd
                    00DF    715 _SMOD1	=	0x00df
                    00E0    716 _ACC0	=	0x00e0
                    00E1    717 _ACC1	=	0x00e1
                    00E2    718 _ACC2	=	0x00e2
                    00E3    719 _ACC3	=	0x00e3
                    00E4    720 _ACC4	=	0x00e4
                    00E5    721 _ACC5	=	0x00e5
                    00E6    722 _ACC6	=	0x00e6
                    00E7    723 _ACC7	=	0x00e7
                    00E8    724 _EUSB	=	0x00e8
                    00E9    725 _EI2C	=	0x00e9
                    00EA    726 _EIEX4	=	0x00ea
                    00EB    727 _EIEX5	=	0x00eb
                    00EC    728 _EIEX6	=	0x00ec
                    00F0    729 _BREG0	=	0x00f0
                    00F1    730 _BREG1	=	0x00f1
                    00F2    731 _BREG2	=	0x00f2
                    00F3    732 _BREG3	=	0x00f3
                    00F4    733 _BREG4	=	0x00f4
                    00F5    734 _BREG5	=	0x00f5
                    00F6    735 _BREG6	=	0x00f6
                    00F7    736 _BREG7	=	0x00f7
                    00F8    737 _PUSB	=	0x00f8
                    00F9    738 _PI2C	=	0x00f9
                    00FA    739 _EIPX4	=	0x00fa
                    00FB    740 _EIPX5	=	0x00fb
                    00FC    741 _EIPX6	=	0x00fc
                            742 ;--------------------------------------------------------
                            743 ; overlayable register banks
                            744 ;--------------------------------------------------------
                            745 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     746 	.ds 8
                            747 ;--------------------------------------------------------
                            748 ; overlayable bit register bank
                            749 ;--------------------------------------------------------
                            750 	.area BIT_BANK	(REL,OVR,DATA)
   0000                     751 bits:
   0000                     752 	.ds 1
                    8000    753 	b0 = bits[0]
                    8100    754 	b1 = bits[1]
                    8200    755 	b2 = bits[2]
