   1              	# 1 "build/storm_startup_code.S"
 200 013c EE0D4F1D 			mcr   p15, 0, r4, c13, c13, 0
 201 0140 E3A0403C 			mov   r4, #'<'
 202 0144 EB000045 			bl    uart0_send_byte
 203 0148 E3A04049 			mov   r4, #'I'
 204 014c EB000043 			bl    uart0_send_byte
 205 0150 E3A04041 			mov   r4, #'A'
 206 0154 EB000041 			bl    uart0_send_byte
 207 0158 E3A04042 			mov   r4, #'B'
 208 015c EB00003F 			bl    uart0_send_byte
 209 0160 EA000016 			b     isr_handler
 210              	
 211              	// Software Interrupt Handler
 212              	// -------------------------------------------------------------------
 213              	swi_handler:
 214 0164 E1A0D00E 			mov   r13, lr
 215 0168 E3A04040 			mov   r4, #64
 216 016c EE0D4F1D 			mcr   p15, 0, r4, c13, c13, 0
 217 0170 E3A0403C 			mov   r4, #'<'
 218 0174 EB000039 			bl    uart0_send_byte
 219 0178 E3A04053 			mov   r4, #'S'
 220 017c EB000037 			bl    uart0_send_byte
 221 0180 E3A04057 			mov   r4, #'W'
 222 0184 EB000035 			bl    uart0_send_byte
 223 0188 E3A04049 			mov   r4, #'I'
 224 018c EB000033 			bl    uart0_send_byte
 225 0190 EA00000A 			b     isr_handler
 226              	
 227              	// Undefined Instruction Interrupt Handler
 228              	// -------------------------------------------------------------------
 229              	und_handler:
 230 0194 E1A0D00E 			mov   r13, lr
 231 0198 E3A04080 			mov   r4, #128
 232 019c EE0D4F1D 			mcr   p15, 0, r4, c13, c13, 0
 233 01a0 E3A0403C 			mov   r4, #'<'
 234 01a4 EB00002D 			bl    uart0_send_byte
 235 01a8 E3A04055 			mov   r4, #'U'
 236 01ac EB00002B 			bl    uart0_send_byte
 237 01b0 E3A0404E 			mov   r4, #'N'
 238 01b4 EB000029 			bl    uart0_send_byte
 239 01b8 E3A04044 			mov   r4, #'D'
 240 01bc EB000027 			bl    uart0_send_byte
 241              	
 242              	// Interrupt Handler
 243              	// -------------------------------------------------------------------
 244              	isr_handler:
 245 01c0 E3A0402D 			mov   r4, #'-'
 246 01c4 EB000025 			bl    uart0_send_byte
 247 01c8 E3A04049 			mov   r4, #'I'
 248 01cc EB000023 			bl    uart0_send_byte
 249 01d0 E3A0404E 			mov   r4, #'N'
 250 01d4 EB000021 			bl    uart0_send_byte
 251 01d8 E3A04054 			mov   r4, #'T'
 252 01dc EB00001F 			bl    uart0_send_byte
 253 01e0 E3A04020 			mov   r4, #' '
 254 01e4 EB00001D 			bl    uart0_send_byte
 255 01e8 E3A04040 			mov   r4, #'@'
 256 01ec EB00001B 			bl    uart0_send_byte
 257              	
 258 01f0 E24D7004 			sub   r7, r13, #4
 259 01f4 EB00000A 			bl    uart0_print_hex
 260              	
 261 01f8 E3A04020 			mov   r4, #' '
 262 01fc EB000017 			bl    uart0_send_byte
 263 0200 E3A0405B 			mov   r4, #'['		
 264 0204 EB000015 			bl    uart0_send_byte
 265              	
 266 0208 EE197F19 			mrc   p15,0,r7, c9, c9
 267 020c EB000004 			bl    uart0_print_hex
 268              	
 269 0210 E3A0405D 			mov   r4, #']'
 270 0214 EB000011 			bl    uart0_send_byte
 271 0218 E3A0403E 			mov   r4, #'>'
 272 021c EB00000F 			bl    uart0_send_byte
 273 0220 EAFFFFFE 			b .
 274              	
 275              	
 276              	// Send 32-bit HEX value via UART0
 277              	// -------------------------------------------------------------------
 278              	uart0_print_hex:
 279 0224 E1A0900E 			mov   r9, lr // save link register
 280 0228 E3A08020 			mov   r8, #32
 281              	
 282              	uart0_print_hex_loop:
 283 022c E3580000 			cmp   r8, #0
 284 0230 01A0F009 			moveq pc, r9
 285              	
 286 0234 E2488004 			sub   r8, r8, #4
 287 0238 E1A06837 			mov   r6, r7, lsr r8 // isolate 4-bit value
 288 023c E206600F 			and   r6, r6, #0x0F
 289              	
 290 0240 E3560009 			cmp   r6, #9
 291 0244 CA000001 			bgt   adapt_char
 292 0248 E2864030 			add   r4, r6, #'0'
 293              	
 294 024c EA000001 			b     uart0_print_hex_char
 295              	adapt_char:
 296 0250 E246600A 			sub   r6, r6, #10
 297 0254 E2864041 			add   r4, r6, #'A'
 298              	
 299              	uart0_print_hex_char:
 300 0258 EB000000 			bl    uart0_send_byte
 301 025c EAFFFFF2 			b     uart0_print_hex_loop
 302              	
 303              	
 304              	// Send one char via UART0
 305              	// -------------------------------------------------------------------
 306              	uart0_send_byte:
 307 0260 E59F0020 			ldr   r0, =(0xFFFF001C)
 308 0264 E5900000 			ldr   r0, [r0]
 309 0268 E2000001 			and   r0, r0, #0x01
 310 026c E3500000 			cmp   r0, #0
 311 0270 0AFFFFFA 			beq   uart0_send_byte
 312 0274 E59F0010 			ldr   r0, =(0xFFFF0018)
 313 0278 E5804000 			str   r4, [r0]
 314 027c E1A0F00E 			mov   pc, lr
 315              	
 316              	
 318              	        .endfunc
 319              	
 320 0280 00000000 	        .end
 320      00000000 
 320      FFFF001C 
 320      FFFF0018 
DEFINED SYMBOLS
                            *ABS*:00000000 build/storm_startup_code.S
build/storm_startup_code.S:11     *ABS*:00000004 UND_STACK_SIZE
build/storm_startup_code.S:12     *ABS*:00000004 ABT_STACK_SIZE
build/storm_startup_code.S:13     *ABS*:00000004 FIQ_STACK_SIZE
build/storm_startup_code.S:14     *ABS*:00000080 IRQ_STACK_SIZE
build/storm_startup_code.S:15     *ABS*:00000004 SVC_STACK_SIZE
build/storm_startup_code.S:18     *ABS*:00000010 MODE_USR
build/storm_startup_code.S:19     *ABS*:00000011 MODE_FIQ
build/storm_startup_code.S:20     *ABS*:00000012 MODE_IRQ
build/storm_startup_code.S:21     *ABS*:00000013 MODE_SVC
build/storm_startup_code.S:22     *ABS*:00000017 MODE_ABT
build/storm_startup_code.S:23     *ABS*:0000001b MODE_UND
build/storm_startup_code.S:24     *ABS*:0000001f MODE_SYS
build/storm_startup_code.S:26     *ABS*:00000040 FIQ_BIT
build/storm_startup_code.S:27     *ABS*:00000080 IRQ_BIT
build/storm_startup_code.S:30     .text:00000000 $a
build/storm_startup_code.S:35     .text:00000000 _boot
build/storm_startup_code.S:39     .text:00000000 Vectors
build/storm_startup_code.S:83     .text:00000050 _start
build/storm_startup_code.S:229    .text:00000194 und_handler
build/storm_startup_code.S:213    .text:00000164 swi_handler
build/storm_startup_code.S:197    .text:00000134 iab_handler
build/storm_startup_code.S:60     .text:00000020 _undf
build/storm_startup_code.S:60     .text:00000020 $d
build/storm_startup_code.S:67     .text:00000038 __undf
build/storm_startup_code.S:61     .text:00000024 _swi
build/storm_startup_code.S:68     .text:0000003c __swi
build/storm_startup_code.S:62     .text:00000028 _pabt
build/storm_startup_code.S:69     .text:00000040 __pabt
build/storm_startup_code.S:63     .text:0000002c _dabt
build/storm_startup_code.S:70     .text:00000044 __dabt
build/storm_startup_code.S:64     .text:00000030 _irq
build/storm_startup_code.S:71     .text:00000048 __irq
build/storm_startup_code.S:65     .text:00000034 _fiq
build/storm_startup_code.S:72     .text:0000004c __fiq
build/storm_startup_code.S:67     .text:00000038 $a
build/storm_startup_code.S:84     .text:00000050 start
build/storm_startup_code.S:85     .text:00000050 _mainCRTStartup
build/storm_startup_code.S:172    .text:00000100 _reset
build/storm_startup_code.S:173    .text:00000100 reset
build/storm_startup_code.S:174    .text:00000100 exit
build/storm_startup_code.S:175    .text:00000100 abort
build/storm_startup_code.S:181    .text:00000104 dab_handler
build/storm_startup_code.S:306    .text:00000260 uart0_send_byte
build/storm_startup_code.S:244    .text:000001c0 isr_handler
build/storm_startup_code.S:278    .text:00000224 uart0_print_hex
build/storm_startup_code.S:282    .text:0000022c uart0_print_hex_loop
build/storm_startup_code.S:295    .text:00000250 adapt_char
build/storm_startup_code.S:299    .text:00000258 uart0_print_hex_char
build/storm_startup_code.S:320    .text:00000280 $d

UNDEFINED SYMBOLS
main
_etext
_data
_edata
__bss_start
__bss_end__
_stack
