---------------------- 2/23/2013 5:43:40 PM ------------------------
 
-- Instructions --
0x0000  RTS   RTS         .asm    0       -- Return from Subroutine
0x0001  BSR   BSR         .asm    1       -- Branch to subroutine
0x0002 FTCH   FTCH        .asm    2       -- Fetch next instruction
0x0003  BMW   BMW         .asm    3       -- Branch multi-way
0x0004 BRV0   BRV0        .asm    4       -- Branch via 0
0x0005 BRV1   BRV1        .asm    5       -- Branch via 1
0x0006 BRV2   BRV2        .asm    6       -- Branch via 2
0x0007 BRV3   BRV3        .asm    7       -- Branch via 3
0x0008 BTH0   BTH0        .asm    8       -- Branch if T0 is high
0x0009 BTH1   BTH1        .asm    9       -- Branch if T1 is high
0x000A BTH2   BTH2        .asm    10      -- Branch if T2 is high
0x000B BTH3   BTH3        .asm    11      -- Branch if T3 is high
0x000C BTL0   BTL0        .asm    12      -- Branch if T0 is low
0x000D BTL1   BTL1        .asm    13      -- Branch if T1 is low
0x000E BTL2   BTL2        .asm    14      -- Branch if T2 is low
0x000F BTL3   BTL3        .asm    15      -- Branch if T3 is low
 
-- Equates --
0x0000 PC          .equ    0       -- NA <= PC (default)
0x0001 Inc         .equ    1       -- NA <= PC  + 1
0x0002 MAR         .equ    2       -- NA <= MAR + 0
0x0003 Nxt         .equ    3       -- NA <= MAR + 1
0x0004 Stk         .equ    4       -- NA <= SP  + 0
0x0005 DPN         .equ    5       -- NA <= {  0, OP1} + 0
0x0006 DPX         .equ    6       -- NA <= {  0, OP1} + {0, X}
0x0007 DPY         .equ    7       -- NA <= {  0, OP1} + {0, Y}
0x0008 LDA         .equ    8       -- NA <= {OP2, OP1} + 0
0x000E LDAX        .equ    14      -- NA <= {OP2, OP1} + {0, X}
0x000F LDAY        .equ    15      -- NA <= {OP2, OP1} + {0, Y}
0x0001 Pls         .equ    1       -- PC <= PC + 1
0x0002 Jmp         .equ    2       -- PC <= NA
0x0003 Rel         .equ    3       -- PC <= PC + (CC ? {{8{DI[7]}}, DI} : 1)
0x0001 WR          .equ    1       -- Bus Operand Write
0x0002 RD          .equ    2       -- Bus Operand Read
0x0003 IF          .equ    3       -- Bus Insruction Fetch
0x0000 ALU         .equ    0       -- M   <= DI
0x0001 OP2         .equ    1       -- OP2 <= DI
0x0002 OP1         .equ    2       -- OP1 <= DI
0x0003 IR          .equ    3       -- IR  <= DI
0x0001 PCH         .equ    1       -- DO  <= PCH
0x0002 PCL         .equ    2       -- DO  <= PCL
0x0003 PSW         .equ    3       -- DO  <= PSW (P)
0x0002 Psh         .equ    2       -- S <= S - 1
0x0003 Pop         .equ    3       -- S <= S + 1
0x0001 WE_A        .equ    1       -- Write Enable A
0x0002 WE_X        .equ    2       -- Write Enable X
0x0003 WE_Y        .equ    3       -- Write Enable Y
0x0004 WE_R        .equ    4       -- Write Enable Register - write selected register
0x0005 WE_S        .equ    5       -- Write Enable S
0x0006 WE_P        .equ    6       -- Write Enable P
0x0007 WE_M        .equ    7       -- Write Enable M(emory)
0x0001 ISR         .equ    1       -- Assert ISR: Clear D, Set I
 
-- Defines --
0x0004 Inst        .def    4       -- Instruction
0x0009 BA          .def    9       -- Branch Address
0x0001 ZP          .def    1       -- Force mod 256 Address Calculation
0x0002 MemTyp      .def    2       -- Memory Access Type Control Field
0x0004 NA_Cntl     .def    4       -- Next Address Control Field
0x0002 PC_Cntl     .def    2       -- Program Counter Control Field
0x0002 IO_Cntl     .def    2       -- I/O Cycle Control Field
0x0002 DIO_Cntl    .def    2       -- Data Input/Output Demux/Mux Control Field
0x0002 Stk_Cntl    .def    2       -- ALU Stack Pointer Control Field
0x0003 RegWE_Cntl  .def    3       -- Register Write Enable (A, X, Y, S, P)
0x0001 PSW_Cntl    .def    1       -- Asserted to Clear D and Set I in PSW
 
-- Labels --
0x0000 _Start
0x016B _LDX_dpY
0x016C _DEC_dp
0x016D _DEC_dpX
0x016E _INC_dp
0x016F _INC_dpX
0x0170 _RMB0_dp
0x0171 _RMB1_dp
0x0172 _RMB2_dp
0x0173 _RMB3_dp
0x0174 _RMB4_dp
0x0175 _RMB5_dp
0x0176 _RMB6_dp
0x0177 _RMB7_dp
0x0178 _SMB0_dp
0x0179 _SMB1_dp
0x017A _SMB2_dp
0x017B _SMB3_dp
0x017C _SMB4_dp
0x017D _SMB5_dp
0x017E _SMB6_dp
0x017F _SMB7_dp
0x0180 _PHP
0x0181 _CLC
0x0182 _PLP
0x0183 _SEC
0x0184 _PHA
0x0185 _CLI
0x0186 _PLA
0x0187 _SEI
0x0188 _DEY
0x0189 _TYA
0x018A _TAY
0x018B _CLV
0x018C _INY
0x018D _CLD
0x018E _INX
0x018F _SED
0x0190 _ORA_imm
0x0191 _ORA_absY
0x0192 _AND_imm
0x0193 _AND_absY
0x0194 _EOR_imm
0x0195 _EOR_absY
0x0196 _ADC_imm
0x0197 _ADC_absY
0x0198 _BIT_imm
0x0199 _STA_absY
0x019A _LDA_imm
0x019B _LDA_absY
0x019C _CMP_imm
0x019D _CMP_absY
0x019E _SBC_imm
0x019F _SBC_absY
0x01A0 _ASL_A
0x01A1 _INC_A
0x01A2 _ROL_A
0x01A3 _DEC_A
0x01A4 _LSR_A
0x01A5 _PHY
0x01A6 _ROR_A
0x01A7 _PLY
0x01A8 _TXA
0x01A9 _TXS
0x01AA _TAX
0x01AB _TSX
0x01AC _DEX
0x01AD _PHX
0x01AE _NOP
0x01AF _PLX
0x01B0 _NOP_0B
0x01B1 _NOP_1B
0x01B2 _NOP_2B
0x01B3 _NOP_3B
0x01B4 _NOP_4B
0x01B5 _NOP_5B
0x01B6 _NOP_6B
0x01B7 _NOP_7B
0x01B8 _NOP_8B
0x01B9 _NOP_9B
0x01BA _NOP_AB
0x01BB _NOP_BB
0x01BC _WAI_CB
0x01BD _STP_DB
0x01BE _NOP_EB
0x01BF _NOP_FB
0x01C0 _TSB_abs
0x01C1 _TRB_abs
0x01C2 _BIT_abs
0x01C3 _BIT_absX
0x01C4 _JMP_abs
0x01C5 _NOP_5C
0x01C6 _JMP_absi
0x01C7 _JMP_absXi
0x01C8 _STY_abs
0x01C9 _STZ_abs
0x01CA _LDY_abs
0x01CB _LDY_absX
0x01CC _CPY_abs
0x01CD _NOP_DC
0x01CE _CPX_abs
0x01CF _NOP_FC
0x01D0 _ORA_abs
0x01D1 _ORA_absX
0x01D2 _AND_abs
0x01D3 _AND_absX
0x01D4 _EOR_abs
0x01D5 _EOR_absX
0x01D6 _ADC_abs
0x01D7 _ADC_absX
0x01D8 _STA_abs
0x01D9 _STA_absX
0x01DA _LDA_abs
0x01DB _LDA_absX
0x01DC _CMP_abs
0x01DD _CMP_absX
0x01DE _SBC_abs
0x01DF _SBC_absX
0x01E0 _ASL_abs
0x01E1 _ASL_absX
0x01E2 _ROL_abs
0x01E3 _ROL_absX
0x01E4 _LSR_abs
0x01E5 _LSR_absX
0x01E6 _ROR_abs
0x01E7 _ROR_absX
0x01E8 _STX_abs
0x01E9 _STZ_absX
0x01EA _LDX_abs
0x01EB _LDX_absY
0x01EC _DEC_abs
0x01ED _DEC_absX
0x01EE _INC_abs
0x01EF _INC_absX
0x01F0 _BBR0_dp_rel
0x01F1 _BBR1_dp_rel
0x01F2 _BBR2_dp_rel
0x01F3 _BBR3_dp_rel
0x01F4 _BBR4_dp_rel
0x01F5 _BBR5_dp_rel
0x01F6 _BBR6_dp_rel
0x01F7 _BBR7_dp_rel
0x01F8 _BBS0_dp_rel
0x01F9 _BBS1_dp_rel
0x01FA _BBS2_dp_rel
0x01FB _BBS3_dp_rel
0x01FC _BBS4_dp_rel
0x01FD _BBS5_dp_rel
0x01FE _BBS6_dp_rel
0x01FF _BBS7_dp_rel
0x0200 _Last
0x0200 _end
 
File  Prog     
Line  Line   Opcode                                Line
0582 0x0000 _Start: .org 0
0583 0x0000  60090000 BRV2 _Rst,0,1 -- Load {OP2, OP1} with Vector
0584 0x0001 _Rst:
0585 0x0001  20098280 FTCH $,0,1, LDA,, RD, OP1 -- Read Indirect Dst Ptr Lo
0586 0x0002  20113A40 FTCH $,0,1, Nxt, Jmp, RD, OP2 -- Read Indirect Dst Ptr Hi
0587  --
0588 0x0003  501907C0 BRV1 $,0,1,, Pls, IF, IR -- Instruction Fetch
0590  -- this space reserved for future use - boot loader for the microprogram ROMs
0592  --------------------------------------------------------------------------------
0593  --------------------------------------------------------------------------------
0594  -- 2-Way Jump Table: _Nxt and _Int
0595  --------------------------------------------------------------------------------
0596  --------------------------------------------------------------------------------
0597  -- Instruction Fetch and Execute Microstate
0598  --------------------------------------------------------------------------------
0000 0x0004  00000000 added by program
0000 0x0005  00000000 added by program
0000 0x0006  00000000 added by program
0000 0x0007  00000000 added by program
0000 0x0008  00000000 added by program
0000 0x0009  00000000 added by program
0000 0x000A  00000000 added by program
0000 0x000B  00000000 added by program
0000 0x000C  00000000 added by program
0000 0x000D  00000000 added by program
0000 0x000E  00000000 added by program
0000 0x000F  00000000 added by program
0000 0x0010  00000000 added by program
0000 0x0011  00000000 added by program
0000 0x0012  00000000 added by program
0000 0x0013  00000000 added by program
0000 0x0014  00000000 added by program
0000 0x0015  00000000 added by program
0000 0x0016  00000000 added by program
0000 0x0017  00000000 added by program
0000 0x0018  00000000 added by program
0000 0x0019  00000000 added by program
0000 0x001A  00000000 added by program
0000 0x001B  00000000 added by program
0000 0x001C  00000000 added by program
0000 0x001D  00000000 added by program
0000 0x001E  00000000 added by program
0000 0x001F  00000000 added by program
0600 0x0020 _Nxt: .org 32
0601 0x0020 _Psh:
0602 0x0020 _Pop:
0603 0x0020 _Rel:
0604 0x0020 _Imm:
0605 0x0020  510107C8 BRV1 _Nxt,0,1,, Pls, IF, IR,, WE_R -- Instruction Fetch/Execute
0607  --------------------------------------------------------------------------------
0608  -- Interrupt Entry - NMI, (unmasked) IRQ (falls through to second state of BRK)
0609  --------------------------------------------------------------------------------
0611 0x0021 _Int:
0612 0x0021  61114168 BRV2 _Brk,0,1, Stk,, WR, PCH, Psh, WE_R -- Push PCH, capture Vector
0614  --------------------------------------------------------------------------------
0615  -- BRK Entry - BRK #imm (_Int falls through to _Brk, see comment above)
0616  --------------------------------------------------------------------------------
0618 0x0022 _Brk:
0619 0x0022  211141A0 FTCH $,0,1, Stk,, WR, PCL, Psh -- Push PCL
0620 0x0023  211949E1 FTCH $,0,1, Stk, Jmp, WR, PSW, Psh,, ISR -- Push P; Clr D, Set I
0621  --
0622 0x0024  21218280 FTCH $,0,1, LDA,, RD, OP1 -- Read Indirect Dst Ptr Lo
0623 0x0025  21293A40 FTCH $,0,1, Nxt, Jmp, RD, OP2 -- Read Indirect Dst Ptr Hi
0624  --
0625 0x0026  513107C0 BRV1 $,0,1,, Pls, IF, IR -- Instruction Fetch
0627  --------------------------------------------------------------------------------
0628  -- Jump To Subroutine - JSR Abs (Not interruptable)
0629  --------------------------------------------------------------------------------
0631 0x0027 _JSR:
0632 0x0027  21390340 FTCH $,0,1,,, IF, OP2 -- Load Indirect Dst Ptr Hi
0633 0x0028  21414160 FTCH $,0,1, Stk,, WR, PCH, Psh -- Push PC Hi
0634 0x0029  410149A0 BRV0 _Nxt,0,1, Stk, Jmp, WR, PCL, Psh -- Push PC Lo
0636  --------------------------------------------------------------------------------
0637  -- Return from Interrupt - RTI (Not interruptable)
0638  --------------------------------------------------------------------------------
0640 0x002A _RTI:
0641 0x002A  215142BC FTCH $,0,1, Stk,, RD, OP1, Pop, WE_P -- Pop PCL
0642 0x002B  21594A70 FTCH $,0,1, Stk, Jmp, RD, OP2, Pop -- Pop PCH
0643  --
0644 0x002C  516107C0 BRV1 $,0,1,, Pls, IF, IR -- Next, no Reg_WE, P okay
0646  --------------------------------------------------------------------------------
0647  -- Return From Subroutine - RTS (Not interruptable)
0648  --------------------------------------------------------------------------------
0650 0x002D _RTS:
0651 0x002D  41014A70 BRV0 _Nxt,0,1, Stk, Jmp, RD, OP2, Pop -- Pop PCH
0653  --------------------------------------------------------------------------------
0654  -- Jump Absolute - JMP Abs (Not interruptable)
0655  --------------------------------------------------------------------------------
0657 0x002E _Jmp:
0658 0x002E  41010B40 BRV0 _Nxt,0,1,, Jmp, IF, OP2
0660  --------------------------------------------------------------------------------
0661  -- Jump Indirect - JMP (Abs) (Not interruptable)
0662  --------------------------------------------------------------------------------
0664 0x002F _JmpI:
0665 0x002F  21790740 FTCH $,0,1,, Pls, IF, OP2 -- Load Indirect Dst Ptr Lo
0666 0x0030  21818280 FTCH $,0,1, LDA,, RD, OP1 -- Read Indirect Dst Ptr Hi
0667 0x0031  41013A40 BRV0 _Nxt,0,1, Nxt, Jmp, RD, OP2 -- Goto Next
0669  --------------------------------------------------------------------------------
0670  -- Jump Pre-Indexed Indirect - JMP (Abs, X) (Not interruptable)
0671  --------------------------------------------------------------------------------
0673 0x0032 _JmpXI:
0674 0x0032  21910740 FTCH $,0,1,, Pls, IF, OP2 -- Load Indirect Dst Ptr Lo
0675 0x0033  2199E280 FTCH $,0,1, LDAX,, RD, OP1 -- Read Indirect Dst Ptr Hi
0676 0x0034  41013A40 BRV0 _Nxt,0,1, Nxt, Jmp, RD, OP2 -- Goto Next
0678  --------------------------------------------------------------------------------
0679  -- Memory Read-Only Data Page Direct - xxx DP
0680  --------------------------------------------------------------------------------
0682 0x0035 _RO_DP:
0683 0x0035  31055280 BMW _Nxt,1,1, DPN,, RD, OP1 -- Read DP Mem
0685  -----------------------------------------------------------------------------
0686  -- Memory Read-Only Pre-Indexed Data Page Direct - xxx DP, X
0687  --------------------------------------------------------------------------------
0689 0x0036 _RO_DPX:
0690 0x0036  31056280 BMW _Nxt,1,1, DPX,, RD, OP1 -- Read DP Mem
0692  --------------------------------------------------------------------------------
0693  -- Memory Read-Only Post-Indexed Data Page Direct - xxx DP, Y
0694  --------------------------------------------------------------------------------
0696 0x0037 _RO_DPY:
0697 0x0037  31057280 BMW _Nxt,1,1, DPY,, RD, OP1 -- Read DP Mem
0699  ------------------------------------------------------------------------------
0700  -- Memory Read-Only Data Page Indirect - xxx (DP)
0701  --------------------------------------------------------------------------------
0703 0x0038 _RO_DPI:
0704 0x0038  21C55280 FTCH $,1,1, DPN,, RD, OP1 -- Read DP Mem Ptr Lo
0705 0x0039  21CD3240 FTCH $,1,1, Nxt,, RD, OP2 -- Read DP Mem Ptr Hi
0706 0x003A  31018280 BMW _Nxt,0,1, LDA,, RD, OP1 -- Read Operand
0708  --------------------------------------------------------------------------------
0709  -- Memory Read-Only Pre-Indexed Data Page Indirect - xxx (DP, X)
0710  --------------------------------------------------------------------------------
0712 0x003B _RO_DPXI:
0713 0x003B  21DD6280 FTCH $,1,1, DPX,, RD, OP1 -- Read DP Mem Ptr Lo (DP,X)
0714 0x003C  21E53240 FTCH $,1,1, Nxt,, RD, OP2 -- Read DP Mem Ptr Hi
0715 0x003D  31018280 BMW _Nxt,0,1, LDA,, RD, OP1 -- Read Operand
0717  --------------------------------------------------------------------------------
0718  -- Memory Read-Only Post-Indexed Data Page Indirect - xxx (DP), Y
0719  --------------------------------------------------------------------------------
0721 0x003E _RO_DPIY:
0722 0x003E  21F55280 FTCH $,1,1, DPN,, RD, OP1 -- Read DP Mem Ptr Lo
0723 0x003F  21FD3240 FTCH $,1,1, Nxt,, RD, OP2 -- Read DP Mem Ptr Hi
0724 0x0040  3101F280 BMW _Nxt,0,1, LDAY,, RD, OP1 -- Read Operand (DP),Y
0726  --------------------------------------------------------------------------------
0727  -- Memory Read-Only Absolute - xxx Abs
0728  --------------------------------------------------------------------------------
0730 0x0041 _RO_Abs:
0731 0x0041  22090740 FTCH $,0,1,, Pls, IF, OP2 -- Read Mem Ptr Hi
0732 0x0042  31018280 BMW _Nxt,0,1, LDA,, RD, OP1 -- Read Operand
0734  --------------------------------------------------------------------------------
0735  -- Memory Read-Only Pre-Indexed Absolute - xxx Abs, X
0736  --------------------------------------------------------------------------------
0738 0x0043 _RO_AbsX:
0739 0x0043  22190740 FTCH $,0,1,, Pls, IF, OP2 -- Read Mem Ptr Hi
0740 0x0044  3101E280 BMW _Nxt,0,1, LDAX,, RD, OP1 -- Read Operand Abs,X
0742  --------------------------------------------------------------------------------
0743  -- Memory Read-Only Post-Indexed Absolute - xxx Abs, Y
0744  --------------------------------------------------------------------------------
0746 0x0045 _RO_AbsY:
0747 0x0045  22290740 FTCH $,0,1,, Pls, IF, OP2 -- Read Mem Ptr Hi
0748 0x0046  3101F280 BMW _Nxt,0,1, LDAY,, RD, OP1 -- Read Operand Abs,Y
0750  --------------------------------------------------------------------------------
0751  -- Memory Write-Only Data Page Direct - xxx DP
0752  --------------------------------------------------------------------------------
0754 0x0047 _WO_DP:
0755 0x0047  31055100 BMW _Nxt,1,1, DPN,, WR -- Write to DP
0757  -----------------------------------------------------------------------------
0758  -- Memory Write-Only Pre-Indexed Data Page Direct - xxx DP, X
0759  --------------------------------------------------------------------------------
0761 0x0048 _WO_DPX:
0762 0x0048  31056100 BMW _Nxt,1,1, DPX,, WR -- Write to DP,X
0764  -----------------------------------------------------------------------------
0765  -- Memory Write-Only Post-Indexed Data Page Direct - xxx DP, Y
0766  --------------------------------------------------------------------------------
0768 0x0049 _WO_DPY:
0769 0x0049  31057100 BMW _Nxt,1,1, DPY,, WR -- Write to DP,Y
0771  --------------------------------------------------------------------------------
0772  -- Memory Write-Only Data Page Indirect - xxx (DP)
0773  --------------------------------------------------------------------------------
0775 0x004A _WO_DPI:
0776 0x004A  22555280 FTCH $,1,1, DPN,, RD, OP1 -- Read DP Mem Ptr Lo
0777 0x004B  225D3240 FTCH $,1,1, Nxt,, RD, OP2 -- Read DP Mem Ptr Hi
0778 0x004C  31018100 BMW _Nxt,0,1, LDA,, WR -- Write to (DP)
0780  --------------------------------------------------------------------------------
0781  -- Memory Write-Only Data Page Indirect - xxx (DP, X)
0782  --------------------------------------------------------------------------------
0784 0x004D _WO_DPXI:
0785 0x004D  226D6280 FTCH $,1,1, DPX,, RD, OP1 -- Read DP Mem Ptr Lo
0786 0x004E  22753240 FTCH $,1,1, Nxt,, RD, OP2 -- Read DP Mem Ptr Hi
0787 0x004F  31018100 BMW _Nxt,0,1, LDA,, WR -- Write to (DP)
0789  --------------------------------------------------------------------------------
0790  -- Memory Write-Only Post-Indexed Data Page Indirect - xxx (DP), Y
0791  --------------------------------------------------------------------------------
0793 0x0050 _WO_DPIY:
0794 0x0050  22855280 FTCH $,1,1, DPN,, RD, OP1 -- Read DP Mem Ptr Lo
0795 0x0051  228D3240 FTCH $,1,1, Nxt,, RD, OP2 -- Read DP Mem Ptr Hi
0796 0x0052  3101F100 BMW _Nxt,0,1, LDAY,, WR -- Write to (DP)
0798  --------------------------------------------------------------------------------
0799  -- Memory Write-Only Absolute - xxx Abs
0800  --------------------------------------------------------------------------------
0802 0x0053 _WO_Abs:
0803 0x0053  22990740 FTCH $,0,1,, Pls, IF, OP2 -- Read Mem Ptr Hi
0804 0x0054  31018100 BMW _Nxt,0,1, LDA,, WR -- Write to Abs
0806  --------------------------------------------------------------------------------
0807  -- Memory Write-Only Pre-Indexed Absolute - xxx Abs, X
0808  --------------------------------------------------------------------------------
0810 0x0055 _WO_AbsX:
0811 0x0055  22A90740 FTCH $,0,1,, Pls, IF, OP2 -- Read Mem Ptr Hi
0812 0x0056  3101E100 BMW _Nxt,0,1, LDAX,, WR -- Write to Abs,X
0814  --------------------------------------------------------------------------------
0815  -- Memory Write-Only Post-Indexed Absolute - xxx Abs, Y
0816  --------------------------------------------------------------------------------
0818 0x0057 _WO_AbsY:
0819 0x0057  22B90740 FTCH $,0,1,, Pls, IF, OP2 -- Read Mem Ptr Hi
0820 0x0058  3101F100 BMW _Nxt,0,1, LDAY,, WR -- Write to Abs,Y
0822  --------------------------------------------------------------------------------
0823  -- 2-way Read-Modify-Write Instruction/Interrupt Jump Table
0824  --------------------------------------------------------------------------------
0000 0x0059  00000000 added by program
0000 0x005A  00000000 added by program
0000 0x005B  00000000 added by program
0000 0x005C  00000000 added by program
0000 0x005D  00000000 added by program
0000 0x005E  00000000 added by program
0000 0x005F  00000000 added by program
0826 0x0060 _RMW: .org 96
0827 0x0060  530107C0 BRV1 _RMW,0,1,, Pls, IF, IR -- Instruction Fetch/Execute
