@ 000
a114    // (000)start: jmp reload
0041    // (113) ret
b000    // (114)reload: ldx 0
e000    // (115) ldax 0
fed0    // (116) stax 0xED0
0030    // (117) incx
0032    // (118) stx
911d    // (119) sub limit
0012    // (11a) sz
a115    // (11b) jmp reloadx
aed1    // (11c) jmp 0xED1
0114    // (11d)limit: dw reload
// Symbols
// printchar: 00e5
// uart: 0ffe
// hexsep: 008f
// hexaddr: 0045
// cr: 010c
// swreg: 0ff0
// load: 0029
// hexin4: 0095
// print_msgx: 00f3
// load1: 002b
// hexin4done: 00c3
// waitcharecho: 010e
// prompt: 000c
// colon: 0082
// hexbs: 00c6
// cmdl: 007e
// start: 0000
// hexinct: 0097
// numin: 008c
// hexnib: 008a
// inteldone: 0079
// bs: 0090
// reloadx: 0115
// zero: 0085
// dump1: 0036
// lf: 010d
// hexouta: 00df
// bits3: 008b
// hexct: 0091
// hexin09: 00b4
// hexzero: 0086
// hextmp: 008d
// cmdi: 0081
// hextmp2: 008e
// escape: 0083
// print_msg: 00ee
// ff: 010b
// cmdg: 0080
// dump2: 003e
// hexout1: 00d9
// xmitwait: 0100
// crlf: 00e2
// icount: 0093
// waitchar: 0106
// hexinl2: 00a0
// dump: 0034
// hexout4: 00ce
// reload: 0114
// intelloop: 006e
// prompt0: 0012
// hexinl: 009b
// limit: 011d
// nine: 0087
// intel: 0055
// mask3: 0092
// hexout2: 00d2
// makelower: 0084
// space: 0094
// hexmask: 0089
// go: 004e
// print_msgcr: 00e8
// hexa: 0088
// cmdd: 007f
// End Symbols
