#============================================
# CPU_ID related
#============================================

# -ere instance tb_openMSP430\.dut\.sfr_0\.cpu_version\[0\]
# -ere instance tb_openMSP430\.dut\.sfr_0\.cpu_version\[1\]
# -ere instance tb_openMSP430\.dut\.sfr_0\.cpu_version\[2\]

 -ere instance tb_openMSP430\.dut\.sfr_0\.cpu_id_lo_rd\[5\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.cpu_id_lo_rd\[6\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.cpu_id_lo_rd\[7\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.cpu_id_lo_rd\[8\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.cpu_id_lo_rd\[9\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.cpu_id_lo_rd\[10\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.cpu_id_lo_rd\[11\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.cpu_id_lo_rd\[12\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.cpu_id_lo_rd\[13\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.cpu_id_lo_rd\[14\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.cpu_id_lo_rd\[15\]

 -ere instance tb_openMSP430\.dut\.sfr_0\.cpu_id_hi_rd\[0\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.cpu_id_hi_rd\[1\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.cpu_id_hi_rd\[2\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.cpu_id_hi_rd\[3\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.cpu_id_hi_rd\[4\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.cpu_id_hi_rd\[5\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.cpu_id_hi_rd\[6\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.cpu_id_hi_rd\[7\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.cpu_id_hi_rd\[8\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.cpu_id_hi_rd\[9\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.cpu_id_hi_rd\[10\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.cpu_id_hi_rd\[11\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.cpu_id_hi_rd\[12\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.cpu_id_hi_rd\[13\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.cpu_id_hi_rd\[14\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.cpu_id_hi_rd\[15\]

 -ere instance tb_openMSP430\.dut\.dbg_0\.cpu_id_lo_rd\[0\]
 -ere instance tb_openMSP430\.dut\.dbg_0\.cpu_id_lo_rd\[1\]
 -ere instance tb_openMSP430\.dut\.dbg_0\.cpu_id_lo_rd\[2\]
 -ere instance tb_openMSP430\.dut\.dbg_0\.cpu_id_lo_rd\[3\]
 -ere instance tb_openMSP430\.dut\.dbg_0\.cpu_id_lo_rd\[4\]
 -ere instance tb_openMSP430\.dut\.dbg_0\.cpu_id_lo_rd\[5\]
 -ere instance tb_openMSP430\.dut\.dbg_0\.cpu_id_lo_rd\[6\]
 -ere instance tb_openMSP430\.dut\.dbg_0\.cpu_id_lo_rd\[7\]
 -ere instance tb_openMSP430\.dut\.dbg_0\.cpu_id_lo_rd\[8\]
 -ere instance tb_openMSP430\.dut\.dbg_0\.cpu_id_lo_rd\[9\]
 -ere instance tb_openMSP430\.dut\.dbg_0\.cpu_id_lo_rd\[10\]
 -ere instance tb_openMSP430\.dut\.dbg_0\.cpu_id_lo_rd\[11\]
 -ere instance tb_openMSP430\.dut\.dbg_0\.cpu_id_lo_rd\[12\]
 -ere instance tb_openMSP430\.dut\.dbg_0\.cpu_id_lo_rd\[13\]
 -ere instance tb_openMSP430\.dut\.dbg_0\.cpu_id_lo_rd\[14\]
 -ere instance tb_openMSP430\.dut\.dbg_0\.cpu_id_lo_rd\[15\]

 -ere instance tb_openMSP430\.dut\.dbg_0\.cpu_id_hi_rd\[0\]
 -ere instance tb_openMSP430\.dut\.dbg_0\.cpu_id_hi_rd\[1\]
 -ere instance tb_openMSP430\.dut\.dbg_0\.cpu_id_hi_rd\[2\]
 -ere instance tb_openMSP430\.dut\.dbg_0\.cpu_id_hi_rd\[3\]
 -ere instance tb_openMSP430\.dut\.dbg_0\.cpu_id_hi_rd\[4\]
 -ere instance tb_openMSP430\.dut\.dbg_0\.cpu_id_hi_rd\[5\]
 -ere instance tb_openMSP430\.dut\.dbg_0\.cpu_id_hi_rd\[6\]
 -ere instance tb_openMSP430\.dut\.dbg_0\.cpu_id_hi_rd\[7\]
 -ere instance tb_openMSP430\.dut\.dbg_0\.cpu_id_hi_rd\[8\]
 -ere instance tb_openMSP430\.dut\.dbg_0\.cpu_id_hi_rd\[9\]
 -ere instance tb_openMSP430\.dut\.dbg_0\.cpu_id_hi_rd\[10\]
 -ere instance tb_openMSP430\.dut\.dbg_0\.cpu_id_hi_rd\[11\]
 -ere instance tb_openMSP430\.dut\.dbg_0\.cpu_id_hi_rd\[12\]
 -ere instance tb_openMSP430\.dut\.dbg_0\.cpu_id_hi_rd\[13\]
 -ere instance tb_openMSP430\.dut\.dbg_0\.cpu_id_hi_rd\[14\]
 -ere instance tb_openMSP430\.dut\.dbg_0\.cpu_id_hi_rd\[15\]


#============================================
# SFR related
#============================================

 -ere instance tb_openMSP430\.dut\.sfr_0\.ie1_rd\[1\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.ie1_rd\[2\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.ie1_rd\[3\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.ie1_rd\[5\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.ie1_rd\[6\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.ie1_rd\[7\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.ie1_rd\[8\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.ie1_rd\[9\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.ie1_rd\[10\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.ie1_rd\[11\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.ie1_rd\[12\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.ie1_rd\[13\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.ie1_rd\[14\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.ie1_rd\[15\]

 -ere instance tb_openMSP430\.dut\.sfr_0\.ifg1_rd\[1\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.ifg1_rd\[2\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.ifg1_rd\[3\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.ifg1_rd\[5\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.ifg1_rd\[6\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.ifg1_rd\[7\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.ifg1_rd\[8\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.ifg1_rd\[9\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.ifg1_rd\[10\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.ifg1_rd\[11\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.ifg1_rd\[12\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.ifg1_rd\[13\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.ifg1_rd\[14\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.ifg1_rd\[15\]

 -ere instance tb_openMSP430\.dut\.sfr_0\.per_dout\[1\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.per_dout\[2\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.per_dout\[3\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.per_dout\[5\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.per_dout\[6\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.per_dout\[7\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.per_dout\[8\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.per_dout\[9\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.per_dout\[10\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.per_dout\[11\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.per_dout\[12\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.per_dout\[13\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.per_dout\[14\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.per_dout\[15\]


#============================================
# INST_AD related
#============================================

 -ere instance tb_openMSP430\.dut\.frontend_0\.inst_ad\[7\]
 -ere instance tb_openMSP430\.dut\.frontend_0\.inst_ad\[5\]
 -ere instance tb_openMSP430\.dut\.frontend_0\.inst_ad\[3\]
 -ere instance tb_openMSP430\.dut\.frontend_0\.inst_ad\[2\]

 -ere instance tb_openMSP430\.dut\.execution_unit_0\.inst_ad\[7\]
 -ere instance tb_openMSP430\.dut\.execution_unit_0\.inst_ad\[5\]
 -ere instance tb_openMSP430\.dut\.execution_unit_0\.inst_ad\[3\]
 -ere instance tb_openMSP430\.dut\.execution_unit_0\.inst_ad\[2\]


#============================================
# DBG related
#============================================

 -ere instance tb_openMSP430\.dut\.dbg_0\.mem_addr_inc\[2\]
 -ere instance tb_openMSP430\.dut\.dbg_0\.mem_addr_inc\[3\]
 -ere instance tb_openMSP430\.dut\.dbg_0\.mem_addr_inc\[5\]
 -ere instance tb_openMSP430\.dut\.dbg_0\.mem_addr_inc\[6\]
 -ere instance tb_openMSP430\.dut\.dbg_0\.mem_addr_inc\[7\]
 -ere instance tb_openMSP430\.dut\.dbg_0\.mem_addr_inc\[8\]
 -ere instance tb_openMSP430\.dut\.dbg_0\.mem_addr_inc\[9\]
 -ere instance tb_openMSP430\.dut\.dbg_0\.mem_addr_inc\[10\]
 -ere instance tb_openMSP430\.dut\.dbg_0\.mem_addr_inc\[11\]
 -ere instance tb_openMSP430\.dut\.dbg_0\.mem_addr_inc\[12\]
 -ere instance tb_openMSP430\.dut\.dbg_0\.mem_addr_inc\[13\]
 -ere instance tb_openMSP430\.dut\.dbg_0\.mem_addr_inc\[14\]
 -ere instance tb_openMSP430\.dut\.dbg_0\.mem_addr_inc\[15\]
