10004908:	65 20 6f 66 20 75 6e 73 75 70 70 6f 72 74 65 64     e of unsupported
10004918:	20 6f 70 74 69 6f 6e 61 6c 20 66 65 61 74 75 72      optional featur
10004928:	65 73 20 28 25 78 29 2e 0a 00 3c 33 3e 45 58 54     es (%x)...<3>EXT
10004938:	32 2d 66 73 3a 20 62 6c 6f 63 6b 73 69 7a 65 20     2-fs: blocksize 
10004948:	74 6f 6f 20 73 6d 61 6c 6c 20 66 6f 72 20 64 65     too small for de
10004958:	76 69 63 65 2e 0a 00 45 58 54 32 2d 66 73 3a 20     vice...EXT2-fs: 
10004968:	43 6f 75 6c 64 6e 27 74 20 72 65 61 64 20 73 75     Couldn't read su
10004978:	70 65 72 62 6c 6f 63 6b 20 6f 6e 20 32 6e 64 20     perblock on 2nd 
10004988:	74 72 79 2e 0a 00 45 58 54 32 2d 66 73 3a 20 4d     try...EXT2-fs: M
10004998:	61 67 69 63 20 6d 69 73 6d 61 74 63 68 2c 20 76     agic mismatch, v
100049a8:	65 72 79 20 77 65 69 72 64 20 21 0a 00 45 58 54     ery weird !..EXT
100049b8:	32 2d 66 73 3a 20 75 6e 73 75 70 70 6f 72 74 65     2-fs: unsupporte
100049c8:	64 20 69 6e 6f 64 65 20 73 69 7a 65 3a 20 25 64     d inode size: %d
100049d8:	0a 00 56 46 53 3a 20 43 61 6e 27 74 20 66 69 6e     ..VFS: Can't fin
100049e8:	64 20 61 6e 20 65 78 74 32 20 66 69 6c 65 73 79     d an ext2 filesy
100049f8:	73 74 65 6d 20 6f 6e 20 64 65 76 20 25 73 2e 0a     stem on dev %s..
10004a08:	00 56 46 53 3a 20 55 6e 73 75 70 70 6f 72 74 65     .VFS: Unsupporte
10004a18:	64 20 62 6c 6f 63 6b 73 69 7a 65 20 6f 6e 20 64     d blocksize on d
10004a28:	65 76 20 25 73 2e 0a 00 45 58 54 32 2d 66 73 3a     ev %s...EXT2-fs:
10004a38:	20 66 72 61 67 73 69 7a 65 20 25 6c 75 20 21 3d      fragsize %lu !=
10004a48:	20 62 6c 6f 63 6b 73 69 7a 65 20 25 6c 75 20 28      blocksize %lu (
10004a58:	6e 6f 74 20 73 75 70 70 6f 72 74 65 64 20 79 65     not supported ye
10004a68:	74 29 0a 00 45 58 54 32 2d 66 73 3a 20 23 62 6c     t)..EXT2-fs: #bl
10004a78:	6f 63 6b 73 20 70 65 72 20 67 72 6f 75 70 20 74     ocks per group t
10004a88:	6f 6f 20 62 69 67 3a 20 25 6c 75 0a 00 45 58 54     oo big: %lu..EXT
10004a98:	32 2d 66 73 3a 20 23 66 72 61 67 6d 65 6e 74 73     2-fs: #fragments
10004aa8:	20 70 65 72 20 67 72 6f 75 70 20 74 6f 6f 20 62      per group too b
10004ab8:	69 67 3a 20 25 6c 75 0a 00 45 58 54 32 2d 66 73     ig: %lu..EXT2-fs
10004ac8:	3a 20 23 69 6e 6f 64 65 73 20 70 65 72 20 67 72     : #inodes per gr
10004ad8:	6f 75 70 20 74 6f 6f 20 62 69 67 3a 20 25 6c 75     oup too big: %lu
10004ae8:	0a 00 45 58 54 32 2d 66 73 3a 20 6e 6f 74 20 65     ..EXT2-fs: not e
10004af8:	6e 6f 75 67 68 20 6d 65 6d 6f 72 79 0a 00 45 58     nough memory..EX
10004b08:	54 32 2d 66 73 3a 20 75 6e 61 62 6c 65 20 74 6f     T2-fs: unable to
10004b18:	20 72 65 61 64 20 67 72 6f 75 70 20 64 65 73 63      read group desc
10004b28:	72 69 70 74 6f 72 73 0a 00 45 58 54 32 2d 66 73     riptors..EXT2-fs
10004b38:	3a 20 67 72 6f 75 70 20 64 65 73 63 72 69 70 74     : group descript
10004b48:	6f 72 73 20 63 6f 72 72 75 70 74 65 64 21 0a 00     ors corrupted!..
10004b58:	3c 33 3e 45 58 54 32 2d 66 73 3a 20 63 6f 72 72     <3>EXT2-fs: corr
10004b68:	75 70 74 20 72 6f 6f 74 20 69 6e 6f 64 65 2c 20     upt root inode, 
10004b78:	72 75 6e 20 65 32 66 73 63 6b 0a 00 3c 33 3e 45     run e2fsck..<3>E
10004b88:	58 54 32 2d 66 73 3a 20 67 65 74 20 72 6f 6f 74     XT2-fs: get root
10004b98:	20 69 6e 6f 64 65 20 66 61 69 6c 65 64 0a 00 45      inode failed..E
10004ba8:	58 54 32 2d 66 73 3a 20 25 73 3a 20 63 6f 75 6c     XT2-fs: %s: coul
10004bb8:	64 6e 27 74 20 72 65 6d 6f 75 6e 74 20 52 44 57     dn't remount RDW
10004bc8:	52 20 62 65 63 61 75 73 65 20 6f 66 20 75 6e 73     R because of uns
10004bd8:	75 70 70 6f 72 74 65 64 20 6f 70 74 69 6f 6e 61     upported optiona
10004be8:	6c 20 66 65 61 74 75 72 65 73 20 28 25 78 29 2e     l features (%x).
10004bf8:	0a 00 65 78 74 32 00 42 55 47 21 00 42 55 47 21     ..ext2.BUG!.BUG!
10004c08:	00 72 6f 6d 66 73 3a 20 75 6e 61 62 6c 65 20 74     .romfs: unable t
10004c18:	6f 20 72 65 61 64 20 73 75 70 65 72 62 6c 6f 63     o read superbloc
10004c28:	6b 0a 00 56 46 53 3a 20 43 61 6e 27 74 20 66 69     k..VFS: Can't fi
10004c38:	6e 64 20 61 20 72 6f 6d 66 73 20 66 69 6c 65 73     nd a romfs files
10004c48:	79 73 74 65 6d 20 6f 6e 20 64 65 76 20 25 73 2e     ystem on dev %s.
10004c58:	0a 00 72 6f 6d 66 73 3a 20 62 61 64 20 69 6e 69     ..romfs: bad ini
10004c68:	74 69 61 6c 20 63 68 65 63 6b 73 75 6d 20 6f 6e     tial checksum on
10004c78:	20 64 65 76 20 25 73 2e 0a 00 72 6f 6d 66 73 3a      dev %s...romfs:
10004c88:	20 72 65 61 64 20 65 72 72 6f 72 20 66 6f 72 20      read error for 
10004c98:	69 6e 6f 64 65 20 30 78 25 78 0a 00 72 6f 6d 66     inode 0x%x..romf
10004ca8:	73 00 42 55 47 21 00 00 42 55 47 21 00 00           s.BUG!..BUG!..

10004cb6 <list.867>:
10004cb6:	00 01 10 00 4d 2d 01 a0 10 00 e9 44 00 02 10 00     ....M-.....D....
10004cc6:	4d 28 01 a0 10 00 e9 90 00 03 10 00 4d 23 01 b6     M(..........M#..
10004cd6:	10 00 e9 dc 00 05 10 00 4d 1e 01 b6 10 00 ea 28     ........M......(
10004ce6:	00 07 10 00 4d 19 01 b6 10 00 ea 74 00 08 10 00     ....M......t....
10004cf6:	4d 12 01 a4 10 00 ee 68 00 09 10 00 4d 0a 01 a4     M......h....M...
10004d06:	10 00 ee b4 75 72 61 6e 64 6f 6d 00 72 61 6e 64     ....urandom.rand
10004d16:	6f 6d 00 66 75 6c 6c 00 7a 65 72 6f 00 6e 75 6c     om.full.zero.nul
10004d26:	6c 00 6b 6d 65 6d 00 6d 65 6d 00 75 6e 61 62 6c     l.kmem.mem.unabl
10004d36:	65 20 74 6f 20 67 65 74 20 6d 61 6a 6f 72 20 25     e to get major %
10004d46:	64 20 66 6f 72 20 6d 65 6d 6f 72 79 20 64 65 76     d for memory dev
10004d56:	73 0a 00 42 55 47 21 00 4e 55 4c 4c 20 74 74 79     s..BUG!.NULL tty
	...

10004d67 <badmagic.918>:
10004d67:	3c 34 3e 57 61 72 6e 69 6e 67 3a 20 62 61 64 20     <4>Warning: bad 
10004d77:	6d 61 67 69 63 20 6e 75 6d 62 65 72 20 66 6f 72     magic number for
10004d87:	20 74 74 79 20 73 74 72 75 63 74 20 28 25 73 29      tty struct (%s)
10004d97:	20 69 6e 20 25 73 0a 00                              in %s..

10004d9f <badtty.919>:
10004d9f:	3c 34 3e 57 61 72 6e 69 6e 67 3a 20 6e 75 6c 6c     <4>Warning: null
10004daf:	20 54 54 59 20 66 6f 72 20 28 25 73 29 20 69 6e      TTY for (%s) in
10004dbf:	20 25 73 0a 00 3c 34 3e 57 61 72 6e 69 6e 67 3a      %s..<4>Warning:
10004dcf:	20 64 65 76 20 28 25 73 29 20 74 74 79 2d 3e 63      dev (%s) tty->c
10004ddf:	6f 75 6e 74 28 25 64 29 20 21 3d 20 23 66 64 27     ount(%d) != #fd'
10004def:	73 28 25 64 29 20 69 6e 20 25 73 0a 00 74 74 79     s(%d) in %s..tty
10004dff:	2d 6c 64 69 73 63 2d 25 64 00 43 6f 75 6c 64 6e     -ldisc-%d.Couldn
10004e0f:	27 74 20 6f 70 65 6e 20 4e 5f 54 54 59 20 6c 64     't open N_TTY ld
10004e1f:	69 73 63 20 66 6f 72 20 25 73 20 2d 2d 2d 20 65     isc for %s --- e
10004e2f:	72 72 6f 72 20 25 64 2e 00 3c 34 3e 74 74 79 5f     rror %d..<4>tty_
10004e3f:	63 68 65 63 6b 5f 63 68 61 6e 67 65 3a 20 74 74     check_change: tt
10004e4f:	79 2d 3e 70 67 72 70 20 3c 3d 20 30 21 0a 00 64     y->pgrp <= 0!..d
10004e5f:	6f 5f 74 74 79 5f 68 61 6e 67 75 70 00 3c 33 3e     o_tty_hangup.<3>
10004e6f:	64 6f 5f 74 74 79 5f 68 61 6e 67 75 70 3a 20 4e     do_tty_hangup: N
10004e7f:	5f 54 54 59 20 6f 70 65 6e 3a 20 65 72 72 6f 72     _TTY open: error
10004e8f:	20 25 64 0a 00 74 74 79 5f 72 65 61 64 00 74 74      %d..tty_read.tt
10004e9f:	79 5f 77 72 69 74 65 00 3c 36 3e 69 6e 69 74 5f     y_write.<6>init_
10004eaf:	64 65 76 3a 20 6c 64 69 73 63 20 6f 70 65 6e 20     dev: ldisc open 
10004ebf:	66 61 69 6c 65 64 2c 20 63 6c 65 61 72 69 6e 67     failed, clearing
10004ecf:	20 73 6c 6f 74 20 25 64 0a 00 72 65 6c 65 61 73      slot %d..releas
10004edf:	65 5f 64 65 76 00 3c 37 3e 72 65 6c 65 61 73 65     e_dev.<7>release
10004eef:	5f 64 65 76 3a 20 62 61 64 20 69 64 78 20 77 68     _dev: bad idx wh
10004eff:	65 6e 20 74 72 79 69 6e 67 20 74 6f 20 66 72 65     en trying to fre
10004f0f:	65 20 28 25 73 29 0a 00 3c 37 3e 72 65 6c 65 61     e (%s)..<7>relea
10004f1f:	73 65 5f 64 65 76 3a 20 64 72 69 76 65 72 2e 74     se_dev: driver.t
10004f2f:	61 62 6c 65 5b 25 64 5d 20 6e 6f 74 20 74 74 79     able[%d] not tty
10004f3f:	20 66 6f 72 20 28 25 73 29 0a 00 3c 37 3e 72 65      for (%s)..<7>re
10004f4f:	6c 65 61 73 65 5f 64 65 76 3a 20 64 72 69 76 65     lease_dev: drive
10004f5f:	72 2e 74 65 72 6d 69 6f 73 5b 25 64 5d 20 6e 6f     r.termios[%d] no
10004f6f:	74 20 74 65 72 6d 69 6f 73 20 66 6f 72 20 28 25     t termios for (%
10004f7f:	73 29 0a 00 3c 37 3e 72 65 6c 65 61 73 65 5f 64     s)..<7>release_d
10004f8f:	65 76 3a 20 64 72 69 76 65 72 2e 74 65 72 6d 69     ev: driver.termi
10004f9f:	6f 73 5f 6c 6f 63 6b 65 64 5b 25 64 5d 20 6e 6f     os_locked[%d] no
10004faf:	74 20 74 65 72 6d 69 6f 73 5f 6c 6f 63 6b 65 64     t termios_locked
10004fbf:	20 66 6f 72 20 28 25 73 29 0a 00 3c 37 3e 72 65      for (%s)..<7>re
10004fcf:	6c 65 61 73 65 5f 64 65 76 3a 20 6f 74 68 65 72     lease_dev: other
10004fdf:	2d 3e 74 61 62 6c 65 5b 25 64 5d 20 6e 6f 74 20     ->table[%d] not 
10004fef:	6f 5f 74 74 79 20 66 6f 72 20 28 25 73 29 0a 00     o_tty for (%s)..
10004fff:	3c 37 3e 72 65 6c 65 61 73 65 5f 64 65 76 3a 20     <7>release_dev: 
1000500f:	6f 74 68 65 72 2d 3e 74 65 72 6d 69 6f 73 5b 25     other->termios[%
1000501f:	64 5d 20 6e 6f 74 20 6f 5f 74 65 72 6d 69 6f 73     d] not o_termios
1000502f:	20 66 6f 72 20 28 25 73 29 0a 00 3c 37 3e 72 65      for (%s)..<7>re
1000503f:	6c 65 61 73 65 5f 64 65 76 3a 20 6f 74 68 65 72     lease_dev: other
1000504f:	2d 3e 74 65 72 6d 69 6f 73 5f 6c 6f 63 6b 65 64     ->termios_locked
1000505f:	5b 25 64 5d 20 6e 6f 74 20 6f 5f 74 65 72 6d 69     [%d] not o_termi
1000506f:	6f 73 5f 6c 6f 63 6b 65 64 20 66 6f 72 20 28 25     os_locked for (%
1000507f:	73 29 0a 00 3c 37 3e 72 65 6c 65 61 73 65 5f 64     s)..<7>release_d
1000508f:	65 76 3a 20 62 61 64 20 70 74 79 20 70 6f 69 6e     ev: bad pty poin
1000509f:	74 65 72 73 0a 00 3c 34 3e 72 65 6c 65 61 73 65     ters..<4>release
100050af:	5f 64 65 76 3a 20 25 73 3a 20 72 65 61 64 2f 77     _dev: %s: read/w
100050bf:	72 69 74 65 20 77 61 69 74 20 71 75 65 75 65 20     rite wait queue 
100050cf:	61 63 74 69 76 65 21 0a 00 3c 34 3e 72 65 6c 65     active!..<4>rele
100050df:	61 73 65 5f 64 65 76 3a 20 62 61 64 20 70 74 79     ase_dev: bad pty
100050ef:	20 73 6c 61 76 65 20 63 6f 75 6e 74 20 28 25 64      slave count (%d
100050ff:	29 20 66 6f 72 20 25 73 0a 00 3c 34 3e 72 65 6c     ) for %s..<4>rel
1000510f:	65 61 73 65 5f 64 65 76 3a 20 62 61 64 20 74 74     ease_dev: bad tt
1000511f:	79 2d 3e 63 6f 75 6e 74 20 28 25 64 29 20 66 6f     y->count (%d) fo
1000512f:	72 20 25 73 0a 00 74 74 79 5f 6f 70 65 6e 00 3c     r %s..tty_open.<
1000513f:	34 3e 74 74 79 5f 69 6f 2e 63 3a 20 70 72 6f 63     4>tty_io.c: proc
1000514f:	65 73 73 20 25 64 20 28 25 73 29 20 75 73 65 64     ess %d (%s) used
1000515f:	20 6f 62 73 6f 6c 65 74 65 20 2f 64 65 76 2f 25      obsolete /dev/%
1000516f:	73 20 2d 20 75 70 64 61 74 65 20 73 6f 66 74 77     s - update softw
1000517f:	61 72 65 20 74 6f 20 75 73 65 20 2f 64 65 76 2f     are to use /dev/
1000518f:	74 74 79 53 25 64 0a 00 74 74 79 5f 70 6f 6c 6c     ttyS%d..tty_poll
1000519f:	00 74 74 79 5f 66 61 73 79 6e 63 00 74 74 79 5f     .tty_fasync.tty_
100051af:	69 6f 63 74 6c 00 3c 34 3e 55 73 65 20 6f 66 20     ioctl.<4>Use of 
100051bf:	73 65 74 73 65 72 69 61 6c 2f 73 65 74 72 6f 63     setserial/setroc
100051cf:	6b 65 74 20 74 6f 20 73 65 74 20 53 50 44 5f 2a     ket to set SPD_*
100051df:	20 66 6c 61 67 73 20 69 73 20 64 65 70 72 65 63      flags is deprec
100051ef:	61 74 65 64 0a 00 03 1c 7f 15 04 00 01 00 11 13     ated............
100051ff:	1a 00 12 0f 17 16 00 00 2f 64 65 76 2f 74 74 79     ......../dev/tty
1000520f:	00 43 6f 75 6c 64 6e 27 74 20 72 65 67 69 73 74     .Couldn't regist
1000521f:	65 72 20 2f 64 65 76 2f 74 74 79 20 64 72 69 76     er /dev/tty driv
1000522f:	65 72 0a 00 2f 64 65 76 2f 63 6f 6e 73 6f 6c 65     er../dev/console
1000523f:	00 43 6f 75 6c 64 6e 27 74 20 72 65 67 69 73 74     .Couldn't regist
1000524f:	65 72 20 2f 64 65 76 2f 63 6f 6e 73 6f 6c 65 20     er /dev/console 
1000525f:	64 72 69 76 65 72 0a 00 42 55 47 21 00 20 20 20     driver..BUG!.   
1000526f:	20 20 20 20 20 00 25 73 3a 20 25 64 20 69 6e 70          .%s: %d inp
1000527f:	75 74 20 6f 76 65 72 72 75 6e 28 73 29 0a 00 25     ut overrun(s)..%
1000528f:	73 3a 20 75 6e 6b 6e 6f 77 6e 20 66 6c 61 67 20     s: unknown flag 
1000529f:	25 64 0a 00 6e 5f 74 74 79 5f 72 65 61 64 5f 63     %d..n_tty_read_c
100052af:	68 61 6e 3a 20 63 61 6c 6c 65 64 20 77 69 74 68     han: called with
100052bf:	20 72 65 61 64 5f 62 75 66 20 3d 3d 20 4e 55 4c      read_buf == NUL
100052cf:	4c 3f 21 3f 0a 00 72 65 61 64 5f 63 68 61 6e 3a     L?!?..read_chan:
100052df:	20 74 74 79 2d 3e 70 67 72 70 20 3c 3d 20 30 21      tty->pgrp <= 0!
100052ef:	0a 00 6e 5f 74 74 79 00 42 55 47 21 00 3c 34 3e     ..n_tty.BUG!.<4>
100052ff:	57 61 72 6e 69 6e 67 3f 21 3f 20 74 65 72 6d 69     Warning?!? termi
1000530f:	6f 73 5f 6c 6f 63 6b 65 64 20 69 73 20 4e 55 4c     os_locked is NUL
1000531f:	4c 2e 0a 00 42 55 47 21 00 72 61 77 00 42 55 47     L...BUG!.raw.BUG
1000532f:	21 00 6d 61 73 74 65 72 20 70 74 79 5f 63 6c 6f     !.master pty_clo
1000533f:	73 65 3a 20 63 6f 75 6e 74 20 3d 20 25 64 21 21     se: count = %d!!
1000534f:	0a 00 70 74 79 5f 69 6f 63 74 6c 20 63 61 6c 6c     ..pty_ioctl call
1000535f:	65 64 20 77 69 74 68 20 4e 55 4c 4c 20 74 74 79     ed with NULL tty
1000536f:	21 0a 00 70 74 79 5f 6d 61 73 74 65 72 00 70 74     !..pty_master.pt
1000537f:	79 00 70 74 79 5f 73 6c 61 76 65 00 74 74 79 70     y.pty_slave.ttyp
1000538f:	00 43 6f 75 6c 64 6e 27 74 20 72 65 67 69 73 74     .Couldn't regist
1000539f:	65 72 20 70 74 79 20 64 72 69 76 65 72 00 43 6f     er pty driver.Co
100053af:	75 6c 64 6e 27 74 20 72 65 67 69 73 74 65 72 20     uldn't register 
100053bf:	70 74 79 20 73 6c 61 76 65 20 64 72 69 76 65 72     pty slave driver
100053cf:	00 42 55 47 21 00 68 65 61 64 00 00 25 33 69 20     .BUG!.head..%3i 
100053df:	25 73 0a 00 63 68 61 72 2d 6d 61 6a 6f 72 2d 25     %s..char-major-%
100053ef:	64 2d 25 64 00 6d 69 73 63 00 75 6e 61 62 6c 65     d-%d.misc.unable
100053ff:	20 74 6f 20 67 65 74 20 6d 61 6a 6f 72 20 25 64      to get major %d
1000540f:	20 66 6f 72 20 6d 69 73 63 20 64 65 76 69 63 65      for misc device
1000541f:	73 0a 00 42 55 47 21 00 00                          s..BUG!..

10005428 <twist_table.663>:
10005428:	00 00 00 00 3b 6e 20 c8 76 dc 41 90 4d b2 61 58     ....;n .v.A.M.aX
10005438:	ed b8 83 20 d6 d6 a3 e8 9b 64 c2 b0 a0 0a e2 78     ... .....d.....x
10005448:	3c 35 3e 67 65 74 5f 72 61 6e 64 6f 6d 5f 62 79     <5>get_random_by
10005458:	74 65 73 20 63 61 6c 6c 65 64 20 62 65 66 6f 72     tes called befor
10005468:	65 20 72 61 6e 64 6f 6d 20 64 72 69 76 65 72 20     e random driver 
10005478:	69 6e 69 74 69 61 6c 69 7a 61 74 69 6f 6e 0a 00     initialization..
10005488:	42 55 47 21 00 72 73 5f 73 74 6f 70 00 72 73 5f     BUG!.rs_stop.rs_
10005498:	73 74 61 72 74 00 72 73 5f 73 65 74 5f 6c 64 69     start.rs_set_ldi
100054a8:	73 63 00 6f 6e 00 6f 66 66 00 74 74 79 53 25 64     sc.on.off.ttyS%d
100054b8:	20 63 6f 6e 73 6f 6c 65 20 6d 6f 64 65 20 25 73      console mode %s
100054c8:	0a 00 72 73 5f 66 6c 75 73 68 5f 63 68 61 72 73     ..rs_flush_chars
100054d8:	00 72 73 5f 77 72 69 74 65 00 72 73 5f 77 72 69     .rs_write.rs_wri
100054e8:	74 65 5f 72 6f 6f 6d 00 72 73 5f 63 68 61 72 73     te_room.rs_chars
100054f8:	5f 69 6e 5f 62 75 66 66 65 72 00 72 73 5f 66 6c     _in_buffer.rs_fl
10005508:	75 73 68 5f 62 75 66 66 65 72 00 72 73 5f 74 68     ush_buffer.rs_th
10005518:	72 6f 74 74 6c 65 00 72 73 5f 75 6e 74 68 72 6f     rottle.rs_unthro
10005528:	74 74 6c 65 00 72 73 5f 69 6f 63 74 6c 00 72 73     ttle.rs_ioctl.rs
10005538:	5f 63 6c 6f 73 65 00 72 73 5f 63 6c 6f 73 65 3a     _close.rs_close:
10005548:	20 62 61 64 20 73 65 72 69 61 6c 20 70 6f 72 74      bad serial port
10005558:	20 63 6f 75 6e 74 3b 20 74 74 79 2d 3e 63 6f 75      count; tty->cou
10005568:	6e 74 20 69 73 20 31 2c 20 69 6e 66 6f 2d 3e 63     nt is 1, info->c
10005578:	6f 75 6e 74 20 69 73 20 25 64 0a 00 72 73 5f 63     ount is %d..rs_c
10005588:	6c 6f 73 65 3a 20 62 61 64 20 73 65 72 69 61 6c     lose: bad serial
10005598:	20 70 6f 72 74 20 63 6f 75 6e 74 20 66 6f 72 20      port count for 
100055a8:	74 74 79 53 25 64 3a 20 25 64 0a 00 72 73 5f 68     ttyS%d: %d..rs_h
100055b8:	61 6e 67 75 70 00 72 73 5f 6f 70 65 6e 00 4d 43     angup.rs_open.MC
100055c8:	36 38 33 32 38 20 73 65 72 69 61 6c 20 64 72 69     68328 serial dri
100055d8:	76 65 72 20 76 65 72 73 69 6f 6e 20 31 2e 30 30     ver version 1.00
100055e8:	0a 00 74 74 79 53 00 63 75 61 00 43 6f 75 6c 64     ..ttyS.cua.Could
100055f8:	6e 27 74 20 72 65 67 69 73 74 65 72 20 73 65 72     n't register ser
10005608:	69 61 6c 20 64 72 69 76 65 72 0a 00 43 6f 75 6c     ial driver..Coul
10005618:	64 6e 27 74 20 72 65 67 69 73 74 65 72 20 63 61     dn't register ca
10005628:	6c 6c 6f 75 74 20 64 72 69 76 65 72 0a 00 25 73     llout driver..%s
10005638:	25 64 20 61 74 20 30 78 25 30 38 78 20 28 69 72     %d at 0x%08x (ir
10005648:	71 20 3d 20 25 64 29 00 20 69 73 20 61 20 62 75     q = %d). is a bu
10005658:	69 6c 74 69 6e 20 4d 43 36 38 33 32 38 20 55 41     iltin MC68328 UA
10005668:	52 54 0a 00 4d 36 38 33 32 38 5f 55 41 52 54 00     RT..M68328_UART.
10005678:	55 6e 61 62 6c 65 20 74 6f 20 61 74 74 61 63 68     Unable to attach
10005688:	20 36 38 33 32 38 20 73 65 72 69 61 6c 20 69 6e      68328 serial in
10005698:	74 65 72 72 75 70 74 0a 00 00 42 55 47 21 00 72     terrupt...BUG!.r
100056a8:	65 71 75 65 73 74 20 6c 69 73 74 20 6c 65 61 6b     equest list leak
100056b8:	21 0a 00 62 6c 6b 5f 63 6c 65 61 6e 75 70 5f 71     !..blk_cleanup_q
100056c8:	75 65 75 65 3a 20 6c 65 61 6b 65 64 20 72 65 71     ueue: leaked req
100056d8:	75 65 73 74 73 20 28 25 64 29 0a 00 3c 30 3e 62     uests (%d)..<0>b
100056e8:	6c 6b 5f 69 6e 69 74 5f 66 72 65 65 5f 6c 69 73     lk_init_free_lis
100056f8:	74 3a 20 65 72 72 6f 72 20 61 6c 6c 6f 63 61 74     t: error allocat
10005708:	69 6e 67 20 72 65 71 75 65 73 74 73 0a 00 3c 33     ing requests..<3
10005718:	3e 64 72 69 76 65 5f 73 74 61 74 5f 61 63 63 74     >drive_stat_acct
10005728:	3a 20 63 6d 64 20 6e 6f 74 20 52 2f 57 3f 0a 00     : cmd not R/W?..
10005738:	65 6c 65 76 61 74 6f 72 20 72 65 74 75 72 6e 65     elevator returne
10005748:	64 20 63 72 61 70 20 28 25 64 29 0a 00 3c 36 3e     d crap (%d)..<6>
10005758:	61 74 74 65 6d 70 74 20 74 6f 20 61 63 63 65 73     attempt to acces
10005768:	73 20 62 65 79 6f 6e 64 20 65 6e 64 20 6f 66 20     s beyond end of 
10005778:	64 65 76 69 63 65 0a 00 3c 36 3e 25 73 3a 20 72     device..<6>%s: r
10005788:	77 3d 25 64 2c 20 77 61 6e 74 3d 25 6c 64 2c 20     w=%d, want=%ld, 
10005798:	6c 69 6d 69 74 3d 25 64 0a 00 3c 33 3e 67 65 6e     limit=%d..<3>gen
100057a8:	65 72 69 63 5f 6d 61 6b 65 5f 72 65 71 75 65 73     eric_make_reques
100057b8:	74 3a 20 54 72 79 69 6e 67 20 74 6f 20 61 63 63     t: Trying to acc
100057c8:	65 73 73 20 6e 6f 6e 65 78 69 73 74 65 6e 74 20     ess nonexistent 
100057d8:	62 6c 6f 63 6b 2d 64 65 76 69 63 65 20 25 73 20     block-device %s 
100057e8:	28 25 6c 64 29 0a 00 3c 35 3e 6c 6c 5f 72 77 5f     (%ld)..<5>ll_rw_
100057f8:	62 6c 6f 63 6b 3a 20 64 65 76 69 63 65 20 25 73     block: device %s
10005808:	3a 20 6f 6e 6c 79 20 25 64 2d 63 68 61 72 20 62     : only %d-char b
10005818:	6c 6f 63 6b 73 20 69 6d 70 6c 65 6d 65 6e 74 65     locks implemente
10005828:	64 20 28 25 75 29 0a 00 3c 35 3e 43 61 6e 27 74     d (%u)..<5>Can't
10005838:	20 77 72 69 74 65 20 74 6f 20 72 65 61 64 2d 6f      write to read-o
10005848:	6e 6c 79 20 64 65 76 69 63 65 20 25 73 0a 00 65     nly device %s..e
10005858:	6e 64 5f 72 65 71 75 65 73 74 3a 20 49 2f 4f 20     nd_request: I/O 
10005868:	65 72 72 6f 72 2c 20 64 65 76 20 25 73 20 28 25     error, dev %s (%
10005878:	73 29 2c 20 73 65 63 74 6f 72 20 25 6c 75 0a 00     s), sector %lu..
10005888:	65 6e 64 5f 72 65 71 75 65 73 74 3a 20 62 75 66     end_request: buf
10005898:	66 65 72 2d 6c 69 73 74 20 64 65 73 74 72 6f 79     fer-list destroy
100058a8:	65 64 0a 00 62 6c 6b 64 65 76 5f 72 65 71 75 65     ed..blkdev_reque
100058b8:	73 74 73 00 43 61 6e 27 74 20 63 72 65 61 74 65     sts.Can't create
100058c8:	20 72 65 71 75 65 73 74 20 70 6f 6f 6c 20 73 6c      request pool sl
100058d8:	61 62 20 63 61 63 68 65 0a 00 62 6c 6f 63 6b 3a     ab cache..block:
100058e8:	20 25 64 20 73 6c 6f 74 73 20 70 65 72 20 71 75      %d slots per qu
100058f8:	65 75 65 2c 20 62 61 74 63 68 3d 25 64 0a 00 42     eue, batch=%d..B
10005908:	55 47 21 00 42 55 47 21 00 6d 61 6a 6f 72 20 6d     UG!.BUG!.major m
10005918:	69 6e 6f 72 20 20 23 62 6c 6f 63 6b 73 20 20 6e     inor  #blocks  n
10005928:	61 6d 65 0a 0a 00 25 34 64 20 20 25 34 64 20 25     ame...%4d  %4d %
10005938:	31 30 64 20 25 73 0a 00 42 55 47 21 00 42 55 47     10d %s..BUG!.BUG
10005948:	21 00 42 6c 6b 6d 65 6d 00 45 72 61 73 65 20 6f     !.Blkmem.Erase o
10005958:	66 20 73 65 63 74 6f 72 20 61 74 20 70 6f 73 20     f sector at pos 
10005968:	25 6c 78 20 6f 66 20 61 72 65 6e 61 20 25 64 20     %lx of arena %d 
10005978:	28 61 64 64 72 65 73 73 20 25 70 29 0a 00 57 72     (address %p)..Wr
10005988:	69 74 65 20 6f 66 20 25 6c 75 20 62 79 74 65 73     ite of %lu bytes
10005998:	20 61 74 20 70 6f 73 20 25 6c 75 20 28 64 61 74      at pos %lu (dat
100059a8:	61 20 61 74 20 25 70 29 0a 00 42 6c 6b 6d 65 6d     a at %p)..Blkmem
100059b8:	3a 20 72 65 71 75 65 73 74 20 6c 69 73 74 20 64     : request list d
100059c8:	65 73 74 72 6f 79 65 64 00 42 6c 6b 6d 65 6d 3a     estroyed.Blkmem:
100059d8:	20 62 6c 6f 63 6b 20 6e 6f 74 20 6c 6f 63 6b 65      block not locke
